articleLink,entity,wikiLink
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,AirPods,https://en.wikipedia.org/wiki/AirPods
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,Asset management,https://en.wikipedia.org/wiki/Asset_management
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,Form 13F,https://en.wikipedia.org/wiki/Form_13F
https://www.bloomberg.com/news/articles/2018-10-12/hipness-a-priority-for-amazon-in-hq2-meeting-with-toronto-mayor,Affordable housing,https://en.wikipedia.org/wiki/Affordable_housing
https://www.bloomberg.com/news/articles/2018-10-12/hipness-a-priority-for-amazon-in-hq2-meeting-with-toronto-mayor,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.bloomberg.com/news/articles/2018-10-12/hipness-a-priority-for-amazon-in-hq2-meeting-with-toronto-mayor,Toronto,https://en.wikipedia.org/wiki/Toronto
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,Navaratri,https://en.wikipedia.org/wiki/Navaratri
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,Flipkart,https://en.wikipedia.org/wiki/Flipkart
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,Amazon Adventure,https://en.wikipedia.org/wiki/Amazon_Adventure
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,Amazon rainforest,https://en.wikipedia.org/wiki/Amazon_rainforest
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,Cruise ship,https://en.wikipedia.org/wiki/Cruise_ship
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,Peru,https://en.wikipedia.org/wiki/Peru
https://www.travpr.com/pr-74897-rainforest-cruises-offers-luxury-bucket-list.html,India,https://en.wikipedia.org/wiki/India
https://www.vice.com/en_uk/article/8xjbng/the-hot-new-millennial-trend-is-scamming-amazon-for-big-money,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.vice.com/en_uk/article/8xjbng/the-hot-new-millennial-trend-is-scamming-amazon-for-big-money,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,Matthew Weiner,https://en.wikipedia.org/wiki/Matthew_Weiner
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,The Romanoffs,https://en.wikipedia.org/wiki/The_Romanoffs
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,Mad Men,https://en.wikipedia.org/wiki/Mad_Men
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,Amazon Studios,https://en.wikipedia.org/wiki/Amazon_Studios
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Amazon Studios,https://en.wikipedia.org/wiki/Amazon_Studios
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Blake Lively,https://en.wikipedia.org/wiki/Blake_Lively
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Gossip Girl,https://en.wikipedia.org/wiki/Gossip_Girl
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Savages (2012 film),https://en.wikipedia.org/wiki/Savages_(2012_film)
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,Actor,https://en.wikipedia.org/wiki/Actor
https://www.engadget.com/2018/10/12/amazons-new-apis-connect-smart-home-cameras-and-doorbells/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.engadget.com/2018/10/12/amazons-new-apis-connect-smart-home-cameras-and-doorbells/,Application programming interface,https://en.wikipedia.org/wiki/Application_programming_interface
https://www.engadget.com/2018/10/12/amazons-new-apis-connect-smart-home-cameras-and-doorbells/,Amazon Echo,https://en.wikipedia.org/wiki/Amazon_Echo
https://www.engadget.com/2018/10/12/amazons-new-apis-connect-smart-home-cameras-and-doorbells/,Ring (company),https://en.wikipedia.org/wiki/Ring_(company)
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,"Eastside (King County, Washington)","https://en.wikipedia.org/wiki/Eastside_(King_County,_Washington)"
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Facebook,https://en.wikipedia.org/wiki/Facebook
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Netflix,https://en.wikipedia.org/wiki/Netflix
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Seattle,https://en.wikipedia.org/wiki/Seattle
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,Google,https://en.wikipedia.org/wiki/Google
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.i4u.com/2018/10/129674/amazon-bring-holiday-toy-shopping-whole-foods,Whole Foods Market,https://en.wikipedia.org/wiki/Whole_Foods_Market
https://www.i4u.com/2018/10/129674/amazon-bring-holiday-toy-shopping-whole-foods,Christmas and holiday season,https://en.wikipedia.org/wiki/Christmas_and_holiday_season
https://www.i4u.com/2018/10/129674/amazon-bring-holiday-toy-shopping-whole-foods,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.inc.com/bill-murphy-jr/billionaire-amazon-stock-jeff-bezos-elon-musk-in-n-out-lindsay-snyder-women-social-media-mormon-lds.html,Jeff Bezos,https://en.wikipedia.org/wiki/Jeff_Bezos
https://www.inc.com/bill-murphy-jr/billionaire-amazon-stock-jeff-bezos-elon-musk-in-n-out-lindsay-snyder-women-social-media-mormon-lds.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.yahoo.com/news/amazon-15-minimum-wage-might-140021957.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.yahoo.com/news/amazon-15-minimum-wage-might-140021957.html,Bloomberg L.P.,https://en.wikipedia.org/wiki/Bloomberg_L.P.
https://www.yahoo.com/news/amazon-15-minimum-wage-might-140021957.html,Last Week Tonight with John Oliver,https://en.wikipedia.org/wiki/Last_Week_Tonight_with_John_Oliver
https://www.insurancejournal.com/news/national/2018/10/12/504085.htm,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.insurancejournal.com/news/national/2018/10/12/504085.htm,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,Public holidays in India,https://en.wikipedia.org/wiki/Public_holidays_in_India
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,Whole Foods Market,https://en.wikipedia.org/wiki/Whole_Foods_Market
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.hardocp.com/news/2018/10/11/amazon_alexa_may_detect_emotional_physical_states_in_future/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.hardocp.com/news/2018/10/11/amazon_alexa_may_detect_emotional_physical_states_in_future/,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,Bangalore,https://en.wikipedia.org/wiki/Bangalore
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,Flipkart,https://en.wikipedia.org/wiki/Flipkart
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,India,https://en.wikipedia.org/wiki/India
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,Natascha Badmann,https://en.wikipedia.org/wiki/Natascha_Badmann
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,Switzerland,https://en.wikipedia.org/wiki/Switzerland
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,Daniela Ryf,https://en.wikipedia.org/wiki/Daniela_Ryf
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,Paula Newby-Fraser,https://en.wikipedia.org/wiki/Paula_Newby-Fraser
https://www.infoq.com/news/2018/10/amazon-s3-performance-increase,Amazon Web Services,https://en.wikipedia.org/wiki/Amazon_Web_Services
https://www.infoq.com/news/2018/10/amazon-s3-performance-increase,Amazon S3,https://en.wikipedia.org/wiki/Amazon_S3
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Amazon Echo,https://en.wikipedia.org/wiki/Amazon_Echo
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Microsoft,https://en.wikipedia.org/wiki/Microsoft
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Xbox One,https://en.wikipedia.org/wiki/Xbox_One
https://www.gamespot.com/articles/free-echo-dot-when-you-buy-an-xbox-one-at-amazon-u/1100-6462493/,Slashdot,https://en.wikipedia.org/wiki/Slashdot
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,All England Lawn Tennis and Croquet Club,https://en.wikipedia.org/wiki/All_England_Lawn_Tennis_and_Croquet_Club
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,"The Championships, Wimbledon","https://en.wikipedia.org/wiki/The_Championships,_Wimbledon"
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,Tennis,https://en.wikipedia.org/wiki/Tennis
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.tennisworldusa.org/tennis/news/UK_Tennis/61523/wimbledon-in-discussions-with-amazon-for-possible-deals-in-the-future/,BBC,https://en.wikipedia.org/wiki/BBC
http://www.tsgrp.com/2018/10/11/docfinity-migrating-to-amazon-s3/,Amazon Web Services,https://en.wikipedia.org/wiki/Amazon_Web_Services
http://www.tsgrp.com/2018/10/11/docfinity-migrating-to-amazon-s3/,Amazon S3,https://en.wikipedia.org/wiki/Amazon_S3
https://canbirsay.com/post/178966311750/amazon-and-other-companies-are-facing-a,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://canbirsay.com/post/178966311750/amazon-and-other-companies-are-facing-a,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://canbirsay.com/post/178966311750/amazon-and-other-companies-are-facing-a,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,FedEx,https://en.wikipedia.org/wiki/FedEx
https://www.carriermanagement.com/news/2018/10/11/185221.htm,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://theenterpriseleader.com/2018/10/11/harbour-capital-advisors-llc-has-4-38-million-position-in-amazon-com-inc-amzn.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://theenterpriseleader.com/2018/10/11/harbour-capital-advisors-llc-has-4-38-million-position-in-amazon-com-inc-amzn.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://theenterpriseleader.com/2018/10/11/harbour-capital-advisors-llc-has-4-38-million-position-in-amazon-com-inc-amzn.html,Limited liability company,https://en.wikipedia.org/wiki/Limited_liability_company
https://www.fool.com/investing/2018/10/11/did-chinas-military-plant-hacking-devices-in-us-co.aspx,Amazon Web Services,https://en.wikipedia.org/wiki/Amazon_Web_Services
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,California,https://en.wikipedia.org/wiki/California
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,Facebook,https://en.wikipedia.org/wiki/Facebook
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,Film editing,https://en.wikipedia.org/wiki/Film_editing
https://www.law360.com/articles/1091520/amazon-eyes-escape-from-job-applicants-age-bias-suit,Eastern Time Zone,https://en.wikipedia.org/wiki/Eastern_Time_Zone
https://www.businessinsider.com/amazon-uses-seinfeld-pseudonym-hide-virginia-datacenter-2018-10,WikiLeaks,https://en.wikipedia.org/wiki/WikiLeaks
https://www.businessinsider.com/amazon-uses-seinfeld-pseudonym-hide-virginia-datacenter-2018-10,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://theenterpriseleader.com/2018/10/11/amazon-com-inc-amzn-position-lifted-by-cribstone-capital-management-llc.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://theenterpriseleader.com/2018/10/11/amazon-com-inc-amzn-position-lifted-by-cribstone-capital-management-llc.html,Limited liability company,https://en.wikipedia.org/wiki/Limited_liability_company
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,"Lawrence, Kansas","https://en.wikipedia.org/wiki/Lawrence,_Kansas"
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,United States,https://en.wikipedia.org/wiki/United_States
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,Leviathan (Marvel Comics),https://en.wikipedia.org/wiki/Leviathan_(Marvel_Comics)
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://thenextweb.com/google/2018/10/11/amazon-likely-to-win-10b-pentagon-contract-google-ibm-and-oracle-arent-happy/,United States Department of Defense,https://en.wikipedia.org/wiki/United_States_Department_of_Defense
https://www.inc.com/bill-murphy-jr/amazon-just-caught-a-key-problem-in-its-plan-to-pay-workers-15-an-hour-heres-what-they-say-theyre-doing-instead.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.inc.com/bill-murphy-jr/amazon-just-caught-a-key-problem-in-its-plan-to-pay-workers-15-an-hour-heres-what-they-say-theyre-doing-instead.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Black Friday (shopping),https://en.wikipedia.org/wiki/Black_Friday_(shopping)
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Best Buy,https://en.wikipedia.org/wiki/Best_Buy
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,MacBook,https://en.wikipedia.org/wiki/MacBook
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,IPhone,https://en.wikipedia.org/wiki/IPhone
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
https://www.forbes.com/sites/gordonkelly/2018/10/11/apple-black-friday-2018-ad-preview-best-ipad-iphone-macbook-watch-deals/,IPad,https://en.wikipedia.org/wiki/IPad
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://tformers.com/transformers-siege-amazon-listings-reveal-at-least-one-unexpected-new-toy/34269/news.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,Amazon Echo Show,https://en.wikipedia.org/wiki/Amazon_Echo_Show
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,YouTube,https://en.wikipedia.org/wiki/YouTube
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,Amazon Silk,https://en.wikipedia.org/wiki/Amazon_Silk
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,Firefox,https://en.wikipedia.org/wiki/Firefox
http://www.southcoasttoday.com/opinion/20181011/our-view-amazons-15hour-wage-will-help-both-workers-and-economy,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
http://www.followingthenerd.com/tv/watch-trailer-arrives-for-amazon-primes-good-omens-and-its-nothing-short-of-heavenly/,Good Omens,https://en.wikipedia.org/wiki/Good_Omens
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,United States Postal Service,https://en.wikipedia.org/wiki/United_States_Postal_Service
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.politico.com/story/2018/10/11/postal-service-price-hikes-amazon-2061453,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Google Assistant,https://en.wikipedia.org/wiki/Google_Assistant
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Wikipedia,https://en.wikipedia.org/wiki/Wikipedia
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Wikimedia Foundation,https://en.wikipedia.org/wiki/Wikimedia_Foundation
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://news.slashdot.org/story/18/10/11/2228236/does-amazon-owe-wikipedia-for-taking-advantage-of-the-free-labor-of-their-volunteers,Amazon Alexa,https://en.wikipedia.org/wiki/Amazon_Alexa
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,The Man in the High Castle (TV series),https://en.wikipedia.org/wiki/The_Man_in_the_High_Castle_(TV_series)
https://amazonadviser.com/2018/10/11/nycc-2018-amazon/,Folklore,https://en.wikipedia.org/wiki/Folklore
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Jair Bolsonaro,https://en.wikipedia.org/wiki/Jair_Bolsonaro
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Amazon River,https://en.wikipedia.org/wiki/Amazon_River
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Brasília,https://en.wikipedia.org/wiki/Brasília
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.reuters.com/article/us-brazil-election/brazils-bolsonaro-plans-more-power-plants-in-the-amazon-adviser-idUSKCN1ML288,Brazil,https://en.wikipedia.org/wiki/Brazil
https://www.polygon.com/deals/2018/10/11/17965540/xbox-one-amazon-echo-dot-bundle,Microsoft,https://en.wikipedia.org/wiki/Microsoft
https://www.polygon.com/deals/2018/10/11/17965540/xbox-one-amazon-echo-dot-bundle,Vox Media,https://en.wikipedia.org/wiki/Vox_Media
https://www.digitaltrends.com/dtdeals/amazon-fire-tablet-deal/,Microsoft,https://en.wikipedia.org/wiki/Microsoft
https://www.digitaltrends.com/dtdeals/amazon-fire-tablet-deal/,Samsung Electronics,https://en.wikipedia.org/wiki/Samsung_Electronics
https://www.digitaltrends.com/dtdeals/amazon-fire-tablet-deal/,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,Amazon Echo,https://en.wikipedia.org/wiki/Amazon_Echo
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,Microsoft,https://en.wikipedia.org/wiki/Microsoft
https://www.digitaltrends.com/gaming/xbox-one-amazon-free-echo-dot/,Xbox One,https://en.wikipedia.org/wiki/Xbox_One
