articleLink,entity,wikiLink
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,Federal government of the United States,https://en.wikipedia.org/wiki/Federal_government_of_the_United_States
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,Sam Walton,https://en.wikipedia.org/wiki/Sam_Walton
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,China,https://en.wikipedia.org/wiki/China
http://reurope.com/2018/10/11/today-morgan-stanley-keeps-a-equal-weight-rating-on-walmart-nysewmt-and-a-102-target-price/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,"Frederick, Maryland","https://en.wikipedia.org/wiki/Frederick,_Maryland"
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,WABC (AM),https://en.wikipedia.org/wiki/WABC_(AM)
https://www.slashgear.com/paypal-teams-with-walmart-to-launch-in-store-cash-services-11549795/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.slashgear.com/paypal-teams-with-walmart-to-launch-in-store-cash-services-11549795/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://leisureguy.wordpress.com/2018/10/11/you-buy-a-purse-at-walmart-theres-a-note-inside-from-a-chinese-prisoner-now-what/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://leisureguy.wordpress.com/2018/10/11/you-buy-a-purse-at-walmart-theres-a-note-inside-from-a-chinese-prisoner-now-what/,Arizona,https://en.wikipedia.org/wiki/Arizona
https://www.whio.com/news/crime--law/police-looking-for-suspects-franklin-automobile-theft/vpZd5EZwdBe2SpCfSfIeFP/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.alabamanews.net/2018/10/11/woman-speaks-out-after-man-allegedly-exposes-himself-in-eastern-boulevard-walmart/,"Montgomery, Alabama","https://en.wikipedia.org/wiki/Montgomery,_Alabama"
https://www.alabamanews.net/2018/10/11/woman-speaks-out-after-man-allegedly-exposes-himself-in-eastern-boulevard-walmart/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://comicbook.com/dc/2018/10/11/brian-michael-bendis-and-nick-derington-talk-walmart-batman/,Brian Michael Bendis,https://en.wikipedia.org/wiki/Brian_Michael_Bendis
https://comicbook.com/dc/2018/10/11/brian-michael-bendis-and-nick-derington-talk-walmart-batman/,DC Universe,https://en.wikipedia.org/wiki/DC_Universe
https://comicbook.com/dc/2018/10/11/brian-michael-bendis-and-nick-derington-talk-walmart-batman/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://comicbook.com/dc/2018/10/11/brian-michael-bendis-and-nick-derington-talk-walmart-batman/,Batman,https://en.wikipedia.org/wiki/Batman
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,Metro-Goldwyn-Mayer,https://en.wikipedia.org/wiki/Metro-Goldwyn-Mayer
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,Netflix,https://en.wikipedia.org/wiki/Netflix
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,The Walt Disney Company,https://en.wikipedia.org/wiki/The_Walt_Disney_Company
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,AT&T,https://en.wikipedia.org/wiki/AT&T
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,"Bentonville, Arkansas","https://en.wikipedia.org/wiki/Bentonville,_Arkansas"
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,Coroner,https://en.wikipedia.org/wiki/Coroner
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,"Will County, Illinois","https://en.wikipedia.org/wiki/Will_County,_Illinois"
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,"Lockport (city), New York","https://en.wikipedia.org/wiki/Lockport_(city),_New_York"
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.chronline.com/crime/man-arrested-for-allegedly-grabbing-woman-inappropriately-inside-chehalis-walmart/article_e943dc62-cd9f-11e8-a7f6-dbb0edf9ef84.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://seekingalpha.com/article/4211207-can-walmart-hit-113,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.businesswire.com/news/home/20181011005957/en/Walmart-Walmart-Foundation-Sam%E2%80%99s-Club-Foundation-Carolinas,"Bentonville, Arkansas","https://en.wikipedia.org/wiki/Bentonville,_Arkansas"
https://www.businesswire.com/news/home/20181011005957/en/Walmart-Walmart-Foundation-Sam%E2%80%99s-Club-Foundation-Carolinas,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.nola.com/crime/index.ssf/2018/10/harvey_man_accused_of_recordin.html,Tchoupitoulas Street,https://en.wikipedia.org/wiki/Tchoupitoulas_Street
https://www.nola.com/crime/index.ssf/2018/10/harvey_man_accused_of_recordin.html,New Orleans,https://en.wikipedia.org/wiki/New_Orleans
https://www.nola.com/crime/index.ssf/2018/10/harvey_man_accused_of_recordin.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.nola.com/crime/index.ssf/2018/10/harvey_man_accused_of_recordin.html,"Harvey, Louisiana","https://en.wikipedia.org/wiki/Harvey,_Louisiana"
https://hightimes.com/news/walmart-joins-list-mega-chains-considering-new-marijuana-products/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.shoppersshop.com/walmart-eloquii-101120181,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.shoppersshop.com/walmart-eloquii-101120181,Plus-size clothing,https://en.wikipedia.org/wiki/Plus-size_clothing
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,"Stafford County, Virginia","https://en.wikipedia.org/wiki/Stafford_County,_Virginia"
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,Virginia,https://en.wikipedia.org/wiki/Virginia
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,Sheriffs in the United States,https://en.wikipedia.org/wiki/Sheriffs_in_the_United_States
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,The Stafford,https://en.wikipedia.org/wiki/The_Stafford
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,"Stafford, Texas","https://en.wikipedia.org/wiki/Stafford,_Texas"
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,Justice League,https://en.wikipedia.org/wiki/Justice_League
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,Wonder Woman,https://en.wikipedia.org/wiki/Wonder_Woman
https://www.nwitimes.com/news/local/crime-and-courts/police-gary-gang-member-helped-hobart-walmart-shooter-flee-authorities/article_34737219-995b-5804-8739-f8dd728d95a5.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.nwitimes.com/news/local/crime-and-courts/police-gary-gang-member-helped-hobart-walmart-shooter-flee-authorities/article_34737219-995b-5804-8739-f8dd728d95a5.html,Hobart Football Club,https://en.wikipedia.org/wiki/Hobart_Football_Club
https://www.nwitimes.com/news/local/crime-and-courts/police-gary-gang-member-helped-hobart-walmart-shooter-flee-authorities/article_34737219-995b-5804-8739-f8dd728d95a5.html,"Lake County, Indiana","https://en.wikipedia.org/wiki/Lake_County,_Indiana"
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,Call of Duty: Black Ops 4,https://en.wikipedia.org/wiki/Call_of_Duty:_Black_Ops_4
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,Call of Duty,https://en.wikipedia.org/wiki/Call_of_Duty
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,Shutterstock,https://en.wikipedia.org/wiki/Shutterstock
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,PayPal,https://en.wikipedia.org/wiki/PayPal
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,Vudu,https://en.wikipedia.org/wiki/Vudu
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,Metro-Goldwyn-Mayer,https://en.wikipedia.org/wiki/Metro-Goldwyn-Mayer
https://www.usatoday.com/story/tech/talkingtech/2018/10/11/streaming-wars-update-apple-warner-mgm-katzenberg-and-walmart/1603731002/,Warner Bros.,https://en.wikipedia.org/wiki/Warner_Bros.
https://www.usatoday.com/story/tech/talkingtech/2018/10/11/streaming-wars-update-apple-warner-mgm-katzenberg-and-walmart/1603731002/,AT&T,https://en.wikipedia.org/wiki/AT&T
https://www.usatoday.com/story/tech/talkingtech/2018/10/11/streaming-wars-update-apple-warner-mgm-katzenberg-and-walmart/1603731002/,Turner Broadcasting System,https://en.wikipedia.org/wiki/Turner_Broadcasting_System
https://www.usatoday.com/story/tech/talkingtech/2018/10/11/streaming-wars-update-apple-warner-mgm-katzenberg-and-walmart/1603731002/,HBO,https://en.wikipedia.org/wiki/HBO
https://newsok.com/article/feed/5039176/youll-start-toe-tapping-when-you-see-how-easy-it-is-to-dress-like-the-walmart-yodel-boy,"Harrisburg, Illinois","https://en.wikipedia.org/wiki/Harrisburg,_Illinois"
https://newsok.com/article/feed/5039176/youll-start-toe-tapping-when-you-see-how-easy-it-is-to-dress-like-the-walmart-yodel-boy,Walmart,https://en.wikipedia.org/wiki/Walmart
http://www.newscow.net/2018/10/11/three-arrested-at-winfield-walmart-for-over-12k-in-property-theft/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.hardocp.com/news/2018/10/11/walmart_partners_paypal_to_bring_deposits_withdrawals_physical_stores/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.hardocp.com/news/2018/10/11/walmart_partners_paypal_to_bring_deposits_withdrawals_physical_stores/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.kitv.com/story/39271020/walmart-to-pay-65-million-to-settle-lawsuit-over-seating-for-cashiers,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.kitv.com/story/39271020/walmart-to-pay-65-million-to-settle-lawsuit-over-seating-for-cashiers,California,https://en.wikipedia.org/wiki/California
https://www.law360.com/articles/1091239/walmart-to-pay-65m-to-end-cashiers-seating-suit,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.law360.com/articles/1091239/walmart-to-pay-65m-to-end-cashiers-seating-suit,California,https://en.wikipedia.org/wiki/California
https://www.law360.com/articles/1091239/walmart-to-pay-65m-to-end-cashiers-seating-suit,Eastern Time Zone,https://en.wikipedia.org/wiki/Eastern_Time_Zone
https://www.thewrap.com/walmart-to-develop-interactive-content-with-250-million-eko-partnership/,New York City,https://en.wikipedia.org/wiki/New_York_City
https://www.thewrap.com/walmart-to-develop-interactive-content-with-250-million-eko-partnership/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,Lego Creator,https://en.wikipedia.org/wiki/Lego_Creator
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,Lego,https://en.wikipedia.org/wiki/Lego
https://www.engadget.com/2018/10/11/paypal-cash-withdraws-coming-to-walmart/,Walmart,https://en.wikipedia.org/wiki/Walmart
https://www.engadget.com/2018/10/11/paypal-cash-withdraws-coming-to-walmart/,PayPal,https://en.wikipedia.org/wiki/PayPal
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Daily Express,https://en.wikipedia.org/wiki/Daily_Express
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Daily Star (United Kingdom),https://en.wikipedia.org/wiki/Daily_Star_(United_Kingdom)
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Oklahoma,https://en.wikipedia.org/wiki/Oklahoma
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,"Fairfax, Oklahoma","https://en.wikipedia.org/wiki/Fairfax,_Oklahoma"
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Tornado,https://en.wikipedia.org/wiki/Tornado
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,AP Poll,https://en.wikipedia.org/wiki/AP_Poll
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Texas,https://en.wikipedia.org/wiki/Texas
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Greenwich Mean Time,https://en.wikipedia.org/wiki/Greenwich_Mean_Time
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Field goal,https://en.wikipedia.org/wiki/Field_goal
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,AM broadcasting,https://en.wikipedia.org/wiki/AM_broadcasting
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Shopping cart,https://en.wikipedia.org/wiki/Shopping_cart
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Lego Creator,https://en.wikipedia.org/wiki/Lego_Creator
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Supermarket,https://en.wikipedia.org/wiki/Supermarket
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Spider-Man (2002 film),https://en.wikipedia.org/wiki/Spider-Man_(2002_film)
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Charter Communications,https://en.wikipedia.org/wiki/Charter_Communications
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,Logitech,https://en.wikipedia.org/wiki/Logitech
