articleLink,imageLink,color
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,https://localtvkfsm.files.wordpress.com/2018/04/s085710860.jpg?quality=85&strip=all&w=1200,Black
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,Black
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,White
https://hightimes.com/news/walmart-joins-list-mega-chains-considering-new-marijuana-products/,https://3ncb884ou5e49t9eb3fpeur1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/walmart-joins-list-mega-chains-considering-new-marijuana-products-featured.jpg,Blue
https://www.shoppersshop.com/walmart-eloquii-101120181,https://cdn.shoppersshop.com/2018pics/eloquii-brand.jpg,Brown
https://www.shoppersshop.com/walmart-eloquii-101120181,https://cdn.shoppersshop.com/2018pics/eloquii-brand.jpg,White
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,https://localtvwtvr.files.wordpress.com/2018/10/stafford-walmart.png?w=770,Grey
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,https://potomaclocal.com/wp-content/uploads/2011/04/042711-Stafford-Sheriffs-car-200x200.jpg,Grey
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,https://potomaclocal.com/wp-content/uploads/2011/04/042711-Stafford-Sheriffs-car-200x200.jpg,Black
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,Grey
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,https://i2.wp.com/terminalgamer.com/wp-content/uploads/2018/10/CoD_WWII_Gamescom_MP_01_WM.jpg?fit=300%2C169,Black
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,White
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,Black
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,Grey
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,https://s.yimg.com/uu/api/res/1.2/.hPbHMVDNs1jmrc7kA8t5g--~B/aD0xNTQyO3c9MjY4NjtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/5e5348b34a108bb6555c718e459f3d5f,Black
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,https://media.graytvinc.com/images/810*607/pay+pal.jpg,White
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,https://media.graytvinc.com/images/810*607/pay+pal.jpg,Grey
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,https://www.thebrickfan.com/wp-content/uploads/2018/10/10214.jpg,White
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,https://www.thebrickfan.com/wp-content/uploads/2018/10/10214.jpg,Grey
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,https://cnet3.cbsistatic.com/img/8KrTc1XYTbVkd3GfiHtFk7FjWr4=/300x230/2018/10/11/0bda36e9-3aa2-4f62-a77d-e01320bf5c7e/thatmomentwhen.jpg,Grey
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,http://www.freestufffinder.com/wp-content/uploads/2018/10/LEGO-Creator-Expert-Brick-Bank.jpg,White
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,http://www.freestufffinder.com/wp-content/uploads/2018/10/LEGO-Creator-Expert-Brick-Bank.jpg,Grey
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,Blue
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,Brown
https://www.tampabay.com/florida/2018/10/11/the-options-keep-growing-who-does-grocery-delivery-best-amazon-prime-now-instacart-walmart-or-shipt-3/,https://arc-anglerfish-arc2-prod-tbt.s3.amazonaws.com/public/VZIJQ5QHBFGJFLQV4TGVLCR7HI.jpg,White
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,https://www.wearable-technologies.com/wp-content/uploads/2018/10/Amazon-Walmart-patent-1.png,Black
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,https://www.wearable-technologies.com/wp-content/uploads/2018/10/Amazon-Walmart-patent-1.png,White
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,White
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,https://247wallst.files.wordpress.com/2017/04/walmart-logo.jpg?w=220&h=220&strip=all&quality=75,White
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,Grey
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,Blue
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,Black
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,Grey
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,White
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOf94o.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=585&y=337,Black
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,White
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,Yellow
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/groupon-black-friday-2018.jpg,White
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,White
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,Blue
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,Brown
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,White
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,Black
https://knowtechie.com/walmart-paypal-join-forces/,https://kt-media-knowtechie.netdna-ssl.com/wp-content/uploads/2018/03/walmart.jpg,Brown
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,Blue
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,Black
https://fabulesslyfrugal.com/deals/walmart-12-inch-pioneer-woman-lazy-susan-9-77-reg-19-54/,https://1ue0vq2ip2m91b3g7z258a5v-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/812bFCC6pGL._SX522_-175x175.jpg,White
https://fabulesslyfrugal.com/deals/walmart-12-inch-pioneer-woman-lazy-susan-9-77-reg-19-54/,https://1ue0vq2ip2m91b3g7z258a5v-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/812bFCC6pGL._SX522_-175x175.jpg,Yellow
