articleLink,headline,headlineSentiment,textSnippet
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,"Walmart, AT&T, Disney Join Streaming Fray",0.5,"Over the past week, Walmart announced plans to partner with MGM Studios on original shows for Walmart’s video-on-demand service, Vudu, while AT&T’s WarnerMedia said it would create its own streaming service centered on HBO and Turner properties."
https://www.washingtontimes.com/news/2018/oct/11/school-board-member-accused-of-shoplifting-at-wal-/,School Board member accused of shoplifting at Walmart,0.06300011277198792,"COVINGTON, La. (AP) - A school board member has been accused of shoplifting at a Walmart in Louisiana. St. Tammany Parish Sheriff’s Office spokesman Capt. Scott Lee tells NOLA.com/The Times-Picayune that 53-year-old Sharon Lo Drucker was issued a summons ..."
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,"Kinder Joy Eggs JUST 84¢ at Walmart (Reg $1.34) – No Coupons, Just Use Your Phone!",0.9414751529693604,"(Deal ends when cash back expires) Score the sweetest and cutest deal on Kinder Joy Eggs over at Walmart. Even better, you don’t need any coupons! Important to note: you can load only one of these offers. They (SavingStar or Checkout51) will be informed ..."
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,The Trade War Threatens Walmart’s Low Prices,0.5,"As the US government embarks upon a bitter trade dispute with China, Walmart is warning that it may be forced to raise prices due to tariffs. Here’s more… In 1962, businessman Sam Walton had an entrepreneurial objective in mind: Offer shoppers the ..."
http://reurope.com/2018/10/11/today-morgan-stanley-keeps-a-equal-weight-rating-on-walmart-nysewmt-and-a-102-target-price/,Today Morgan Stanley Keeps a “Equal-Weight” Rating on Walmart (NYSE:WMT) and a $102 Target Price,0.5,"Investors sentiment increased to 1.13 in 2018 Q2. Its up 0.25, from 0.88 in 2018Q1. It increased, as 60 investors sold Walmart Inc. shares while 484 reduced holdings. 116 funds opened positions while 501 raised stakes. 839.67 million shares or 1.93% less ..."
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,Local Woman’s Small Biscuit Business Gets Boost From Walmart,0.5,"FREDERICK, Md. (WJZ) — A woman known as “Mama Biscuit” is taking her small biscuit business big time thanks to Walmart. Lesley Riley, owner of Mama Biscuit originally started her business ..."
https://www.slashgear.com/paypal-teams-with-walmart-to-launch-in-store-cash-services-11549795/,PayPal teams with Walmart to launch in-store cash services,0.5,"PayPal has teamed up with Walmart to launch in-store financial services and products to their mutual customers. PayPal announced the collaboration this evening, stating that Walmart will soon offer the financial company’s cash-in and cash-out money ..."
https://leisureguy.wordpress.com/2018/10/11/you-buy-a-purse-at-walmart-theres-a-note-inside-from-a-chinese-prisoner-now-what/,You buy a purse at Walmart. There’s a note inside from a “Chinese prisoner.” Now what?,0.5,"Rossalyn Warren reports at Vox: When Christel Wallace found a piece of paper folded up at the bottom of her purse in March 2017, she threw it in the trash. She hadn’t yet used the maroon bag, made by Walmart and purchased from one of its Arizona stores ..."
https://www.whio.com/news/crime--law/police-looking-for-suspects-franklin-automobile-theft/vpZd5EZwdBe2SpCfSfIeFP/,Police looking for suspects in Franklin automobile theft,0.5,"FRANKLIN — Police are looking for a man and woman suspected of stealing a pickup truck from a Walmart parking lot Wednesday in Franklin. The two were captured on surveillance leaving the Walmart on 1275 E. Second St. around 6:40 a.m., the time a maroon ..."
https://www.alabamanews.net/2018/10/11/woman-speaks-out-after-man-allegedly-exposes-himself-in-eastern-boulevard-walmart/,Woman Speaks Out After Man Allegedly Exposes Himself Inside Eastern Boulevard Walmart,0.5,"Christy Jones says she is more alert and aware of her surroundings, after a man allegedly exposed himself to her and her baby inside the Walmart on Eastern Boulevard in Montgomery. She says she never thought her morning Walmart run would end in shock and ..."
https://comicbook.com/dc/2018/10/11/brian-michael-bendis-and-nick-derington-talk-walmart-batman/,"Brian Michael Bendis and Nick Derington Talk ""Walmart Batman""",0.5,"Brian Michael Bendis and Nick Derington are taking a ""sampler platter"" approach to the DC Universe in their Batman 100-Page Giant stories for Walmart, the second issue of which is set to hit ..."
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,"Risk of streaming fatigue rises as Walmart, AT&T, Disney join fray",0.7328155040740967,"NEW YORK >> As Walmart, AT&T and Disney join stalwarts such as Netflix in streaming video and creating original shows, a reality sets in: Not all will survive. Over the past week, Walmart announced plans to partner with MGM Studios on original shows for ..."
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,"Walmart Files A Patent For A Shopping Cart That Reads Pulse, Temperature",0.5,"BENTONVILLE (TB&P) — Walmart recently filed a patent on a shopping cart where the handle gripped by the shopper can track biometric feedback such as heart rate, temperature and shopper’s pace."
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,Coroner's investigation of woman's death at Lockport Walmart still pending,0.5,The Will County Coroner’s Office's investigation into the death of a woman whose body was found Tuesday inside a car at a Lockport Walmart continued Thursday. The toxicology results for the 24-year-old woman were still pending as of Thursday afternoon ...
http://www.chronline.com/crime/man-arrested-for-allegedly-grabbing-woman-inappropriately-inside-chehalis-walmart/article_e943dc62-cd9f-11e8-a7f6-dbb0edf9ef84.html,Man Arrested for Allegedly Grabbing Woman Inappropriately Inside Chehalis Walmart,0.5,"A Winlock man is in custody after being accused of inappropriately touching a person inside the Chehalis Walmart, and police continue to investigate similar allegations from a second victim. Joshua LeBlanc, 35, was charged with one count of fourth-degree ..."
https://seekingalpha.com/article/4211207-can-walmart-hit-113,Can Walmart Hit $113?,0.5,"In a market that's definitely taking a turn, I say look for solid names at good prices. Walmart's stock is down less than 5% in the market's recent pullback. With a growing online presence, with ..."
https://www.businesswire.com/news/home/20181011005957/en/Walmart-Walmart-Foundation-Sam%E2%80%99s-Club-Foundation-Carolinas,"Walmart, Walmart Foundation, Sam’s Club and Foundation For The Carolinas Announce $2.5 million to Assist with Hurricane Michael Relief and Recovery",0.5,"BENTONVILLE, Ark.--(BUSINESS WIRE)--In response to the devastation caused by Hurricane Michael, Walmart, Sam’s Club, and the Walmart Foundation are committing up to $1.5 million of cash and in-kind support for relief and recovery. In addition, $1 million ..."
https://www.nola.com/crime/index.ssf/2018/10/harvey_man_accused_of_recordin.html,Harvey man accused of recording man using bathroom at Tchoupitoulas Walmart,0.16711410880088806,"A Harvey man was arrested in New Orleans early this week after a customer at the Walmart on Tchoupitoulas Street reported the man used his cellphone to film him using the bathroom inside a stall of the store's men's restroom, court records show. Tam Nguyen ..."
https://hightimes.com/news/walmart-joins-list-mega-chains-considering-new-marijuana-products/,Walmart Joins List of Mega-Chains Considering New Marijuana Products,0.5,Those seeking signs that marijuana is headed towards mainstream availability may find news titillating that a spokesperson for Walmart said the mega-chain is doing “preliminary fact-finding ...
https://www.shoppersshop.com/walmart-eloquii-101120181,Walmart to Acquire Eloquii Plus-Size Brand,0.5,"Walmart has announced it is acquiring Eloquii, a women's plus-size fashion brand. The deal is expected to close this quarter before the end of the year. Eloquii was founded in 2011 as part of The Limited. They relaunched in 2014 as an independent brand."
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,Stafford Sheriffs apprehend juvenile who held up Walmart at knife point,0.5,"STAFFORD COUNTY, Va. — A juvenile is in custody after robbing a local Walmart at knifepoint and making away with money from the cash register. On October 10 around 5:00 p.m., a deputy responded ..."
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,Juvenile responsible for Walmart robbery at knifepoint,0.5,STAFFORD – (Press Release) A juvenile was taken into custody on Wednesday afternoon by deputies with the Stafford County Sheriff’s Office after robbing a local Walmart at knifepoint and ...
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,‘Justice League Walmart 100-Page Comic Giant #4’ (review),0.5,"This comic book should really be called “Wonder Woman 100-Page Giant” as the story features Wonder Woman getting lost in the Bermuda Triangle. The Justice League has back up stories sure, but the new main feature is Wonder Woman. The Justice League ..."
https://www.nwitimes.com/news/local/crime-and-courts/police-gary-gang-member-helped-hobart-walmart-shooter-flee-authorities/article_34737219-995b-5804-8739-f8dd728d95a5.html,Police: Gary gang member helped Hobart Walmart shooter flee authorities,0.9432426691055298,"An alleged gang member is charged with helping Alex C. Hughes flee authorities Tuesday while Hughes was wanted in the double shooting at a Hobart Walmart. Jimmy L. Jackson Jr., 26, of Gary, was charged Thursday in Lake Criminal Court with assisting a ..."
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,Walmart expands interactive content strategy in a big way,0.9302237033843994,"Get all the latest industry news in your inbox. Walmart just made a new move in its war with Amazon — but this time, the battle is moving beyond retailing. Walmart announced on Thursday that it entered into a strategic entertainment joint venture with ..."
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,Call of Duty: Black Ops 4 Walmart Promotion,0.5,Looking for a way to boost your rank in Call of Duty: Black Ops IIII? Wal Mart has an idea for you. Walmart is running a special promotion around the launch of Call of Duty: Black Ops IIII where purchasing the game will grant 2 Hours of 2XP and will double ...
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,PayPal at Walmart: Now Users Can Withdraw and Deposit Cash to PayPal in Store,0.5,Paypal at Walmart is a thing now and it gives customers easier access to their cash. Source: Shutterstock The introduction of this new service for PayPal (NASDAQ:PYPL) users marks the first time ...
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,Will Walmart's 'Mr. Mom' reboot help its streaming service?,0.5,"When Walmart (WMT) announced Monday that its digital streaming service Vudu was making a push into original content through a partnership with MGM, there were some big question marks. None was ..."
https://www.usatoday.com/story/tech/talkingtech/2018/10/11/streaming-wars-update-apple-warner-mgm-katzenberg-and-walmart/1603731002/,"Streaming wars, an update: Apple, Warner, MGM, Katzenberg and Walmart",0.5,"On one side of the room, Warner Media, the new corporate owner of AT&T's entertainment properties – that's HBO, Turner networks, Warner Bros. studio – wants us to pay even more money for programming via yet another new streaming service, set to launch ..."
https://newsok.com/article/feed/5039176/youll-start-toe-tapping-when-you-see-how-easy-it-is-to-dress-like-the-walmart-yodel-boy,You'll Start Toe-Tapping When You See How Easy It Is to Dress Like the Walmart Yodel Boy,0.5,"It's basically impossible to forget the greatest meme of 2018. Mason Ramsey became an internet sensation, seemingly overnight, when he stepped out in a Walmart in Harrisburg, IL, to show off his ..."
http://www.newscow.net/2018/10/11/three-arrested-at-winfield-walmart-for-over-12k-in-property-theft/,Three Arrested At Winfield Walmart For Over $12K In Property Theft,0.5,"Winfield police arrested three people for theft at the Winfield Walmart Wednesday. Police say the value of the property seized is estimated around $12,600. According to a news release from the WPD, police were notified of a possible theft of a cell phone ..."
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,PayPal is teaming up with Walmart,0.5,PayPal is teaming up with Walmart to allow its customers to deposit and withdraw money from their PayPal accounts in Walmart stores. It's the first time PayPal's allowed cash to be taken out of its accounts in a brick and mortar store. Customers can ...
https://www.today.com/home/deal-alert-walmart-s-best-selling-smart-home-security-system-t139597,Deal Alert: Walmart's best-selling smart home security system is 25 percent off,0.5,"It’s 2018, so if your home security system doesn’t wirelessly connect to every smart home appliance you have in your house, then it's probably outdated. But we understand if you're behind the times, because all of these interconnected, high-tech, Wi-Fi ..."
https://www.hardocp.com/news/2018/10/11/walmart_partners_paypal_to_bring_deposits_withdrawals_physical_stores/,Walmart Partners with PayPal to Bring Deposits and Withdrawals to Physical Stores,0.5,Walmart is partnering with PayPal to allow PayPal customers to deposit and withdraw funds from their PayPal account in-store for a $3 fee. This is the first time PayPal mobile app users will be able to take cash out of their PayPal account in a brick-and ...
https://www.kitv.com/story/39271020/walmart-to-pay-65-million-to-settle-lawsuit-over-seating-for-cashiers,Walmart to pay $65 million to settle lawsuit over seating for cashiers,0.5,"Walmart Inc has agreed to pay $65 million to nearly 100,000 current and former cashiers in California who accused the retailer of violating state law by refusing to provide them with seating while they worked."
https://www.law360.com/articles/1091239/walmart-to-pay-65m-to-end-cashiers-seating-suit,Walmart To Pay $65M To End Cashiers' Seating Suit,0.5,"Law360 (October 11, 2018, 2:44 PM EDT) -- Walmart Inc. has agreed to pay $65 million to end a long-running class action over its allegedly not giving cashiers seats, according to a motion on Wednesday asking a California federal judge to approve a deal ..."
https://www.thewrap.com/walmart-to-develop-interactive-content-with-250-million-eko-partnership/,Walmart to Develop ‘Interactive Content’ With $250 Million Eko Partnership,0.5,"Walmart announced Thursday it’s partnered with Eko, a New York-based startup specializing in “interactive storytelling” that allows viewers to choose the direction a show or commercial takes, to develop new digital content. “The content, which ..."
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,LEGO Creator Tower Bridge (10214) Sale at Walmart,0.5,The LEGO Creator Tower Bridge (10214) is one of the oldest sets that is still currently available at LEGO Stores and on [email protected] but there is a sale going on at Walmart that is probably the better deals that I’ve seen for it. The set is selling ...
https://www.engadget.com/2018/10/11/paypal-cash-withdraws-coming-to-walmart/,PayPal cash withdraws are coming to Walmart stores,0.5,PayPal users will soon be able to withdraw and deposit money directly into their accounts at Walmart stores. It'll be the first time that PayPal users will be able to take out cash from their account balance in brick-and-mortar Walmart stores. Per PayPal ...
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,Shocked mom smacks son after he tries to scare her with a Chewbacca mask at an Oklahoma Walmart,0.5,"Daily Star - 21:30 PM GMT October 01, 2018 BREAKING: Tornado DESTROYS buildings and wipes out power across Fairfax, Oklahoma Daily Express - 03:32 AM GMT October 08, 2018 Top 25 roundup: No. 19 Texas stuns No. 7 Oklahoma on late FG Reuters - 23:59 ..."
https://www.cnet.com/deals/lego-minecraft-the-iron-golem-for-14-pickup-at-walmart-17618993/,LEGO Minecraft The Iron Golem for $14 + pickup at Walmart,0.5,"Mundo Supermarket Play Set with Shopping Cart for $50 + pickup at Walmart Logitech G502 12,000 DPI Proteus Spectrum Gaming Mouse - $50 Spider-Man for PS4 killer deal - $42 LEGO Creator Expert Brick Bank for $135 + free shipping Your destination for all ..."
https://www.bloomberg.com/news/articles/2018-10-11/walmart-analysts-to-eye-flipkart-e-commerce-at-investor-day,"Walmart Analysts to Eye Flipkart, E-Commerce at Investor Day",0.5,"Walmart Inc.’s investor day topics are likely to include updates on the Flipkart acquisition, select guidance metrics, the retailer’s e-commerce, Fresh, and international strategies. In addition, management will get a shot at easing investor concerns ..."
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,Walmart.com: LEGO Creator Expert Brick Bank ONLY $134.99 + FREE Shipping,0.8737581968307495,"OMG! This is so awesome! If you’re an Amazon Prime member (Not a member? Keep reading), you can get a FREE Welcome Box (35 Value)… Right now Grove Collaborative is offering a FREE Mrs Meyer’s Gift Set with any purchase plus FREE Shipping on your ..."
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,PayPal's tech and consumer reach melt Walmart's aversion to 'other' wallets,0.5,"Walmart's PayPal cash service partnership is a previously unheard of mobile wallet collaboration for the retail chain, but a mass of underbanked consumers and a path to future innovation provide a distinct allure. PayPal and Walmart are offering a cash-in ..."
https://www.tampabay.com/florida/2018/10/11/the-options-keep-growing-who-does-grocery-delivery-best-amazon-prime-now-instacart-walmart-or-shipt-3/,"The options keep growing. Who does grocery delivery best, Amazon Prime Now, Instacart, Walmart or Shipt?",0.849074125289917,"I wasn’t sure I’d ever be the type of person to have my groceries delivered Then, I sprained my ankle. Hobbling around grocery store aisles rather than icing my foot last weekend seemed like a bad idea. I’m a single 26-year-old and my shopping trips ..."
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,Amazon and Walmart Granted Patents for Novel Uses of Biometric Sensing,0.5,Walmart and Amazon have both recently been granted patents for novel uses of biometric sensing. Amazon was granted patent for an Alexa feature that would allow the device to analyze people’s voices for signs of illness and recommend treatment and Amazon ...
https://www.ecommercebytes.com/2018/10/11/paypal-users-can-cash-in-and-cash-out-at-walmart-stores/,PayPal Users Can Cash In and Cash Out at Walmart Stores,0.5,"PayPal announced a collaboration with retail giant Walmart that gives “cash in, cash out” capabilities to PayPal customers. Beginning in November, people will be able to move money in and out of their PayPal accounts when visiting a Walmart retail ..."
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,Walmart patents biometric shopping cart to track your vitals,0.5,Why it matters: Excessive data collection has become a major problem in modern society. Walmart's biometric shopping cart handle patent is the perfect example of a company going too far under the guise of doing something good. Shopping carts are a ...
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,Walmart Ups Its Investment in Streaming Video Content,0.5,"Following on Monday’s announcement of a streaming video deal with MGM Studios, Walmart Inc. (NYSE: WMT) on Thursday said it has entered a joint venture with Eko, a developer of interactive video ..."
https://www.twst.com/update/wal-mart-stores-inc-walmart-and-eko-announce-joint-venture-to-create-interactive-storytelling-for-entertainment-and-retail/,Wal-Mart Stores Inc.: Walmart and Eko Announce Joint Venture to Create Interactive Storytelling for Entertainment and Retail,0.5,"The content, which could include a range of offerings, from cooking shows to interactive toy catalogues, will go beyond the basic personalization available today, allowing viewers to participate in and shape stories as they are being told. The result will ..."
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,"Nintendo Switch Pro Controller, Joy-Con, and Great Games Are On Sale at Walmart Right Now",0.5,"Controllers aren't cheap, but right now you can get a new set of Joy-Con or a Pro Controller on sale. Walmart has a bunch of Switch games discounted right now, too, and you're probably thinking ""yeah, but are there any good games on sale?"" I'm here to tell ..."
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,Juvenile arrested after admitting to using knife to rob Walmart,0.5,"STAFFORD, VA (WWBT) - The Stafford County Sheriff’s Office arrested a juvenile who admitted to robbing a Walmart with a knife he took from a store shelf. The robbery happened around 5 p.m. Thursday at the Walmart of Garrisonville Road. An employee told a ..."
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,Walmart taps MGM to beef up its streaming video service,0.5,"Walmart is wading in to the world of original streaming TV. But will anyone watch it? The retail company says it is partnering with the movie studio MGM to make new shows for Walmart's streaming service, Vudu, starting with a new version of the 1980s ..."
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,Report: Walmart files patent for new shopping cart,0.5,"BENTONVILLE, AR (KAIT/TALK BUSINESS & POLITICS) - A new shopping cart that helps to read a customer’s heart rate, temperature and pace may soon be headed to one of the nation’s largest retailers. According to a report from content partner Talk Business ..."
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,Groupon Black Friday Sale Kicked Off With Doorbusters In October,0.5,The early Black Friday deals include up to 80% in savings on doorbuster deals. Major retailers including Walmart and Amazon are waiting until November 1 to launch early Black Friday 2018 sales. Groupon doesn't want to wait that long and offers multiple ...
https://www.finextra.com/pressarticle/75842/walmart-to-act-as-paypal-atm,Walmart to act as PayPal ATM,0.5,"With millions of people relying on Walmart as a safe, convenient and affordable place to access a variety of financial products and services, and millions more using PayPal’s digital properties to manage and move their money, Walmart and PayPal are ..."
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,PayPal rises on new partnership with Walmart,0.7562381029129028,PayPal Holdings Inc. is going brick-and-mortar. Load Error The digital payment service announced a partnership with Walmart Inc. that will allow customers to withdraw and deposit funds to and from their accounts at Walmart stores. PayPal shares were up 1.7 ...
https://newsline.com/2018/10/11/walmart-will-now-allow-shoppers-to-access-paypal-cash-in-stores/,Walmart will now allow shoppers to access PayPal cash in stores,0.5,"Walmart and PayPal this morning announced a partnership that will see the two collaborating on financial services and products, including new PayPal cash in and cash out services at Walmart stores ..."
https://www.investors.com/news/walmart-video-entertainment-amazon-prime-netflix/,How Walmart Video Is Building Out Its Own Mini Amazon Prime Video Service,0.5,"Previously funded by Sequoia Capital, Intel Capital, Samsung, Walmart and other entities, Eko sees the future of video as interactive. According to Variety, Walmart has invested $250 million in Eko. ""At Eko, our mission is to evolve past basic ..."
