articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,https://localtvkfsm.files.wordpress.com/2018/04/s085710860.jpg?quality=85&strip=all&w=1200,0.021590378135442734,False,False,0.012621363624930382,1473B7,Grey,Black,False,0,0,Jpeg,800,1200
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,0.035664770752191544,False,False,0.028717560693621635,1F34AC,Black,White,False,0,0,Jpeg,328,501
https://hightimes.com/news/walmart-joins-list-mega-chains-considering-new-marijuana-products/,https://3ncb884ou5e49t9eb3fpeur1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/walmart-joins-list-mega-chains-considering-new-marijuana-products-featured.jpg,0.031248973682522774,False,False,0.018013037741184235,043F7D,Blue,Blue,False,0,0,Jpeg,600,1000
https://www.shoppersshop.com/walmart-eloquii-101120181,https://cdn.shoppersshop.com/2018pics/eloquii-brand.jpg,0.03690081462264061,False,False,0.1161547303199768,732924,Brown,Brown,False,0,0,Jpeg,323,640
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,https://localtvwtvr.files.wordpress.com/2018/10/stafford-walmart.png?w=770,0.007030094508081675,False,False,0.009297282434999943,3B5F88,Grey,Grey,False,0,0,Png,412,770
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,https://potomaclocal.com/wp-content/uploads/2011/04/042711-Stafford-Sheriffs-car-200x200.jpg,0.022210540249943733,False,False,0.016867859289050102,876D44,Grey,Grey,False,0,0,Jpeg,200,200
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,https://i2.wp.com/www.forcesofgeek.com/wp-content/uploads/2018/10/JL_GIANT_4_Palmiotti_Conner_Hardin-Cv.jpg?resize=350%2C542,0.04054618626832962,False,False,0.029513899236917496,C59A06,Yellow,Grey,False,0,0,Jpeg,542,350
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,0.006471686065196991,False,False,0.007627996616065502,2A6EA1,Grey,Grey,False,0,0,Jpeg,511,767
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,https://i2.wp.com/terminalgamer.com/wp-content/uploads/2018/10/CoD_WWII_Gamescom_MP_01_WM.jpg?fit=300%2C169,0.0464550219476223,False,False,0.10811594128608704,594934,Black,White,False,0,0,Jpeg,169,300
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,0.012068290263414383,False,False,0.01448365580290556,1E5DAD,White,Black,False,0,0,Jpeg,400,500
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,https://s.yimg.com/uu/api/res/1.2/.hPbHMVDNs1jmrc7kA8t5g--~B/aD0xNTQyO3c9MjY4NjtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/5e5348b34a108bb6555c718e459f3d5f,0.020479144528508186,False,False,0.020312096923589706,B813A8,Black,Black,False,1,0,Png,1542,2686
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,https://media.graytvinc.com/images/810*607/pay+pal.jpg,0.026229633018374443,False,False,0.020983753725886345,214176,White,White,False,3,0,Jpeg,607,810
https://www.thebrickfan.com/lego-creator-tower-bridge-10214-sale-at-walmart/,https://www.thebrickfan.com/wp-content/uploads/2018/10/10214.jpg,0.02355230413377285,False,False,0.05483091622591019,1A4867,White,White,False,0,0,Jpeg,651,690
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,https://cnet3.cbsistatic.com/img/8KrTc1XYTbVkd3GfiHtFk7FjWr4=/300x230/2018/10/11/0bda36e9-3aa2-4f62-a77d-e01320bf5c7e/thatmomentwhen.jpg,0.16539417207241058,False,False,0.11511965095996857,8E6A3D,Grey,White,False,0,0,Jpeg,230,300
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,http://www.freestufffinder.com/wp-content/uploads/2018/10/LEGO-Creator-Expert-Brick-Bank.jpg,0.05582180991768837,False,False,0.04232439026236534,327399,White,White,False,0,0,Jpeg,410,660
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,0.023857934400439262,False,False,0.02599315159022808,022464,Blue,Brown,False,0,0,Jpeg,453,680
https://www.tampabay.com/florida/2018/10/11/the-options-keep-growing-who-does-grocery-delivery-best-amazon-prime-now-instacart-walmart-or-shipt-3/,https://arc-anglerfish-arc2-prod-tbt.s3.amazonaws.com/public/VZIJQ5QHBFGJFLQV4TGVLCR7HI.jpg,0.014869339764118195,False,False,0.015329884365200996,C1880A,White,White,False,1,0,Jpeg,841,723
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,https://www.wearable-technologies.com/wp-content/uploads/2018/10/Amazon-Walmart-patent-1.png,0.018705185502767563,False,False,0.02515564300119877,C90220,Black,Black,False,1,0,Png,600,900
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,0.022605162113904953,False,False,0.019397538155317307,1F126C,White,White,False,0,0,Jpeg,653,1100
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,https://247wallst.files.wordpress.com/2017/04/walmart-logo.jpg?w=220&h=220&strip=all&quality=75,0.032474711537361145,False,False,0.04319325089454651,C1890A,White,White,False,3,0,Jpeg,124,220
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,0.03262197598814964,False,False,0.03363683819770813,1070BB,Grey,Blue,False,0,0,Jpeg,720,1280
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,0.03819920867681503,False,False,0.06036065146327019,23282D,Black,Grey,True,0,0,Jpeg,900,1200
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOf94o.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=585&y=337,0.024828828871250153,False,False,0.0374530591070652,1B69B0,Black,Black,False,0,0,Jpeg,315,600
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,0.004970725160092115,False,False,0.007847297005355358,C79204,White,White,False,3,0,Jpeg,600,1200
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/groupon-black-friday-2018.jpg,0.0687103271484375,False,False,0.09061383455991745,A95C22,White,White,False,0,0,Jpeg,370,650
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,0.03456314653158188,False,False,0.050324779003858566,00479A,White,Blue,False,0,0,Jpeg,630,1200
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,0.48848608136177063,True,True,0.453826367855072,BB8F10,Brown,Brown,False,0,0,Jpeg,575,767
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,0.23841457068920135,False,False,0.2830312252044678,10678F,Black,Black,False,0,0,Jpeg,200,300
https://knowtechie.com/walmart-paypal-join-forces/,https://kt-media-knowtechie.netdna-ssl.com/wp-content/uploads/2018/03/walmart.jpg,0.009061028249561787,False,False,0.009744981303811073,1163BA,Grey,Brown,False,0,0,Jpeg,900,1350
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,0.019256478175520897,False,False,0.014945252798497677,2364A8,Black,Blue,False,0,0,Jpeg,500,700
https://fabulesslyfrugal.com/deals/walmart-12-inch-pioneer-woman-lazy-susan-9-77-reg-19-54/,https://1ue0vq2ip2m91b3g7z258a5v-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/812bFCC6pGL._SX522_-175x175.jpg,0.010717137716710567,False,False,0.010512611828744411,B99D12,White,Yellow,False,2,0,Jpeg,175,175
