articleLink,imageLink,tag,confidence
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,https://localtvkfsm.files.wordpress.com/2018/04/s085710860.jpg?quality=85&strip=all&w=1200,metal,0.7361527681350708
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,car,0.997825026512146
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,outdoor,0.9612423181533813
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,transport,0.8465287685394287
https://www.theherald-news.com/2018/10/11/coroners-investigation-of-womans-death-at-lockport-walmart-still-pending/ajv1yhe/,http://www.theherald-news.com/_internal/cimg!0/99ejwj05rayqxx5bvn4xyon42zofykj,van,0.26904600858688354
https://www.shoppersshop.com/walmart-eloquii-101120181,https://cdn.shoppersshop.com/2018pics/eloquii-brand.jpg,person,0.9984489679336548
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,https://localtvwtvr.files.wordpress.com/2018/10/stafford-walmart.png?w=770,sky,0.9822024703025818
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,https://localtvwtvr.files.wordpress.com/2018/10/stafford-walmart.png?w=770,outdoor,0.9686305522918701
https://wtvr.com/2018/10/11/stafford-sheriffs-apprehend-juvenile-who-held-up-walmart-at-knife-point/,https://localtvwtvr.files.wordpress.com/2018/10/stafford-walmart.png?w=770,road,0.25142911076545715
https://potomaclocal.com/2018/10/11/juvenile-responsible-for-walmart-robbery-at-knifepoint/,https://potomaclocal.com/wp-content/uploads/2011/04/042711-Stafford-Sheriffs-car-200x200.jpg,car,0.9948840737342834
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,https://i2.wp.com/www.forcesofgeek.com/wp-content/uploads/2018/10/JL_GIANT_4_Palmiotti_Conner_Hardin-Cv.jpg?resize=350%2C542,text,0.980997622013092
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,https://i2.wp.com/www.forcesofgeek.com/wp-content/uploads/2018/10/JL_GIANT_4_Palmiotti_Conner_Hardin-Cv.jpg?resize=350%2C542,colorful,0.49604517221450806
http://www.forcesofgeek.com/2018/10/justice-league-walmart-100-page-comic-giant-4-review.html,https://i2.wp.com/www.forcesofgeek.com/wp-content/uploads/2018/10/JL_GIANT_4_Palmiotti_Conner_Hardin-Cv.jpg?resize=350%2C542,several,0.10766451060771942
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,building,0.9991418123245239
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,road,0.989984393119812
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,sky,0.987270712852478
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,outdoor,0.9777519106864929
https://www.chainstoreage.com/technology/walmart-expands-interactive-content-strategy-in-a-big-way/,https://www.chainstoreage.com/wp-content/uploads/2018/02/Jersey_Mikes_-GallopingHills_NJ.jpg,roof,0.12742257118225098
http://terminalgamer.com/2018/10/11/call-of-duty-black-ops-4-walmart-promotion/,https://i2.wp.com/terminalgamer.com/wp-content/uploads/2018/10/CoD_WWII_Gamescom_MP_01_WM.jpg?fit=300%2C169,person,0.9381883144378662
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,building,0.9994165897369385
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,outdoor,0.9944546818733215
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,sky,0.9862837791442871
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,restaurant,0.21642646193504333
https://finance.yahoo.com/news/paypal-walmart-now-users-withdraw-154432080.html,https://s.yimg.com/uu/api/res/1.2/9sQLyOZ2JHciqt.SZpHkBQ--~B/aD00MDA7dz01MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/homerun/investorplace_417/ee1c21d4301d28dd9d807ca1ef8a4050,shop,0.09343928843736649
https://finance.yahoo.com/news/will-walmarts-mr-mom-reboot-help-streaming-service-195636886.html,https://s.yimg.com/uu/api/res/1.2/.hPbHMVDNs1jmrc7kA8t5g--~B/aD0xNTQyO3c9MjY4NjtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/5e5348b34a108bb6555c718e459f3d5f,several,0.12015575915575027
https://www.wilx.com/content/news/PayPal-is-teaming-up-with-Walmart-496995511.html,https://media.graytvinc.com/images/810*607/pay+pal.jpg,vector graphics,0.39239946007728577
https://www.newsoneplace.com/3379821809/shocked-chewbacca-oklahoma-walmart-smacks,https://cnet3.cbsistatic.com/img/8KrTc1XYTbVkd3GfiHtFk7FjWr4=/300x230/2018/10/11/0bda36e9-3aa2-4f62-a77d-e01320bf5c7e/thatmomentwhen.jpg,person,0.9974421262741089
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,http://www.freestufffinder.com/wp-content/uploads/2018/10/LEGO-Creator-Expert-Brick-Bank.jpg,toy,0.9783833622932434
http://www.freestufffinder.com/lego-creator-expert-brick-bank-only-134-99-free-shipping-at-walmart-com/,http://www.freestufffinder.com/wp-content/uploads/2018/10/LEGO-Creator-Expert-Brick-Bank.jpg,LEGO,0.9726104736328125
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,sky,0.982613742351532
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,outdoor,0.9818968772888184
https://www.paymentssource.com/news/paypal-tech-and-customer-base-attract-collaboration-with-walmart?brief=00000157-2f43-d6a6-a9f7-ffcf013e0000,https://assets.sourcemedia.com/dims4/default/89d9f7f/2147483647/resize/680x%3E/quality/90/?url=https%3A%2F%2Fassets.sourcemedia.com%2Fa7%2F80%2Fa4cf3b334544b0bd3cdfbe231fe6%2Fm820370.jpeg,road,0.9686363935470581
https://www.tampabay.com/florida/2018/10/11/the-options-keep-growing-who-does-grocery-delivery-best-amazon-prime-now-instacart-walmart-or-shipt-3/,https://arc-anglerfish-arc2-prod-tbt.s3.amazonaws.com/public/VZIJQ5QHBFGJFLQV4TGVLCR7HI.jpg,screenshot,0.9996374845504761
https://www.tampabay.com/florida/2018/10/11/the-options-keep-growing-who-does-grocery-delivery-best-amazon-prime-now-instacart-walmart-or-shipt-3/,https://arc-anglerfish-arc2-prod-tbt.s3.amazonaws.com/public/VZIJQ5QHBFGJFLQV4TGVLCR7HI.jpg,abstract,0.9989351630210876
https://www.wearable-technologies.com/2018/10/amazon-and-walmart-granted-patents-for-novel-uses-of-biometric-sensing/,https://www.wearable-technologies.com/wp-content/uploads/2018/10/Amazon-Walmart-patent-1.png,black,0.6512680053710938
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,handcart,0.9416131973266602
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,indoor,0.8712133765220642
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,basket,0.6783714294433594
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,marketplace,0.5111098289489746
https://www.techspot.com/news/76884-walmart-patents-biometric-shopping-cart-track-vitals.html,https://static.techspot.com/images2/news/bigimage/2018/10/2018-10-11-image-14.jpg,rack,0.33700820803642273
https://247wallst.com/media/2018/10/11/walmart-ups-its-investment-in-streaming-video-content/,https://247wallst.files.wordpress.com/2017/04/walmart-logo.jpg?w=220&h=220&strip=all&quality=75,clipart,0.20714005827903748
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,indoor,0.9262747168540955
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,toy,0.9262068271636963
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,doll,0.7482793927192688
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,blue,0.4234713315963745
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,close,0.3404001295566559
https://www.ign.com/articles/2018/10/11/great-nintendo-switch-games-are-on-sale-at-walmart-right-now,https://assets1.ignimgs.com/2017/06/13/marioodyssey-1280-1497373316757_1280w.jpg,decorated,0.25856637954711914
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,floor,0.950795590877533
http://www.nbc12.com/2018/10/11/juvenile-arrested-after-admitting-using-knife-rob-walmart/,http://www.nbc12.com/resizer/lVt_D-tsXTuG6qm0xQs5pfUdCaw=/1200x900/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/SUQJPFYS6BDPLK2IGEY3HL5JV4.jpg,indoor,0.9170173406600952
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOf94o.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=585&y=337,person,0.9590899348258972
https://www.msn.com/en-us/finance/news/walmart-taps-mgm-to-beef-up-its-streaming-video-service/ar-BBOfi9j,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOf94o.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=585&y=337,posing,0.45031633973121643
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,earplug,0.8603528738021851
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,accessory,0.804169774055481
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,abstract,0.5829974412918091
http://www.wbrc.com/2018/10/11/report-walmart-files-patent-new-shopping-cart/,http://www.wbrc.com/resizer/bWAf_VmvgWFSo061j3QOc9jOICc=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/A3YDNE3KOJGNLLNWVSYZ3JBVEU.jpg,clipart,0.15163899958133698
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/groupon-black-friday-2018.jpg,screenshot,0.7496867179870605
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/groupon-black-friday-2018.jpg,businesscard,0.6813616752624512
https://www.i4u.com/2018/10/129671/groupon-black-friday-sale-kicked-doorbusters-october,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/groupon-black-friday-2018.jpg,abstract,0.506692111492157
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,person,0.958276093006134
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,iPod,0.8546379208564758
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,laptop,0.8145406246185303
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,screen,0.747231125831604
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,electronics,0.6865016222000122
https://www.msn.com/en-us/finance/topstocks/paypal-rises-on-new-partnership-with-walmart/ar-BBOeDPr,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOeDPp.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=458&y=558,computer,0.4054614007472992
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,indoor,0.9911934733390808
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,person,0.9766090512275696
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,abstract,0.5536191463470459
https://www.chainstoreage.com/operations/walmart-puts-a-new-spin-on-mobile-payments/,https://www.chainstoreage.com/wp-content/uploads/2017/06/Mobile_smartphone_technology_apps_mainimage.jpg,blur,0.49094393849372864
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,person,0.9974607229232788
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,cellphone,0.9808942675590515
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,phone,0.9717004299163818
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,holding,0.909879744052887
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,electronics,0.7815960645675659
http://www.digitaltransactions.net/paypal-in-a-tie-up-with-walmart-adds-in-store-cash-access/,http://www.digitaltransactions.net/wp-content/uploads/2016/12/PayPalScreen_phixr-300x200.jpg,hand,0.5251962542533875
https://knowtechie.com/walmart-paypal-join-forces/,https://kt-media-knowtechie.netdna-ssl.com/wp-content/uploads/2018/03/walmart.jpg,building,0.9997579455375671
https://knowtechie.com/walmart-paypal-join-forces/,https://kt-media-knowtechie.netdna-ssl.com/wp-content/uploads/2018/03/walmart.jpg,sky,0.997860848903656
https://knowtechie.com/walmart-paypal-join-forces/,https://kt-media-knowtechie.netdna-ssl.com/wp-content/uploads/2018/03/walmart.jpg,outdoor,0.9877786040306091
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,indoor,0.8899151682853699
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,electronics,0.8474953174591064
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,display,0.7136121392250061
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,colorful,0.3847253918647766
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,screenshot,0.2226770520210266
http://www.rttnews.com/2942903/walmart-expands-entertainment-strategy-with-eko-joint-venture.aspx,http://cdn.rttnews.com/articleimages/ustopstories/2018/october/walmart-eko-101118-lt.jpg,colored,0.1146927922964096
https://fabulesslyfrugal.com/deals/walmart-12-inch-pioneer-woman-lazy-susan-9-77-reg-19-54/,https://1ue0vq2ip2m91b3g7z258a5v-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/812bFCC6pGL._SX522_-175x175.jpg,alcohol,0.2644348740577698
