articleLink,entity,wikiLink
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,Florida,https://en.wikipedia.org/wiki/Florida
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,West Coast of the United States,https://en.wikipedia.org/wiki/West_Coast_of_the_United_States
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,United States Air Force,https://en.wikipedia.org/wiki/United_States_Air_Force
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Cape Canaveral Air Force Station,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Rocket launch,https://en.wikipedia.org/wiki/Rocket_launch
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Florida,https://en.wikipedia.org/wiki/Florida
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,California,https://en.wikipedia.org/wiki/California
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,SAOCOM,https://en.wikipedia.org/wiki/SAOCOM
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,Vandenberg Air Force Base,https://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,LZ 4,https://en.wikipedia.org/wiki/LZ_4
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,List of Falcon 9 first-stage boosters,https://en.wikipedia.org/wiki/List_of_Falcon_9_first-stage_boosters
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Argentina,https://en.wikipedia.org/wiki/Argentina
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Moon,https://en.wikipedia.org/wiki/Moon
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Omega (rocket),https://en.wikipedia.org/wiki/Omega_(rocket)
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,United States Air Force,https://en.wikipedia.org/wiki/United_States_Air_Force
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Southern California,https://en.wikipedia.org/wiki/Southern_California
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,National Football League,https://en.wikipedia.org/wiki/National_Football_League
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Yusaku Maezawa,https://en.wikipedia.org/wiki/Yusaku_Maezawa
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Los Angeles,https://en.wikipedia.org/wiki/Los_Angeles
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Japan,https://en.wikipedia.org/wiki/Japan
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,United States,https://en.wikipedia.org/wiki/United_States
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,BFR (rocket),https://en.wikipedia.org/wiki/BFR_(rocket)
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,United States,https://en.wikipedia.org/wiki/United_States
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,Xinjiang,https://en.wikipedia.org/wiki/Xinjiang
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,Communist Party of China,https://en.wikipedia.org/wiki/Communist_Party_of_China
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,California,https://en.wikipedia.org/wiki/California
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,China,https://en.wikipedia.org/wiki/China
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,Hui people,https://en.wikipedia.org/wiki/Hui_people
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Argentina,https://en.wikipedia.org/wiki/Argentina
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Club Nacional de Football,https://en.wikipedia.org/wiki/Club_Nacional_de_Football
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,United States,https://en.wikipedia.org/wiki/United_States
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,China,https://en.wikipedia.org/wiki/China
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,Artificial intelligence,https://en.wikipedia.org/wiki/Artificial_intelligence
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,Mission control center,https://en.wikipedia.org/wiki/Mission_control_center
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,NASA TV,https://en.wikipedia.org/wiki/NASA_TV
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Soyuz (spacecraft),https://en.wikipedia.org/wiki/Soyuz_(spacecraft)
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Russia,https://en.wikipedia.org/wiki/Russia
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Boeing,https://en.wikipedia.org/wiki/Boeing
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,NASA,https://en.wikipedia.org/wiki/NASA
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,NASA,https://en.wikipedia.org/wiki/NASA
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,Russia,https://en.wikipedia.org/wiki/Russia
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,Dragon 2,https://en.wikipedia.org/wiki/Dragon_2
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,United Launch Alliance,https://en.wikipedia.org/wiki/United_Launch_Alliance
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,NASA,https://en.wikipedia.org/wiki/NASA
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,U.S. News & World Report,https://en.wikipedia.org/wiki/U.S._News_&_World_Report
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,NASA,https://en.wikipedia.org/wiki/NASA
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,NASA,https://en.wikipedia.org/wiki/NASA
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,Boeing,https://en.wikipedia.org/wiki/Boeing
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
