articleLink,imageLink,tag,confidence
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,camera,0.592529296875
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,hand,0.5802363753318787
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,tripod,0.5030542016029358
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,microphone,0.37300965189933777
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,https://static.clubs.nfl.com/image/private/t_editorial_landscape_8_desktop_mobile/t_lazy/f_auto/giants/ivqsoj6qdk2dqtus0jvl.jpg,blur,0.22493354976177216
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,https://cnet1.cbsistatic.com/img/cpyb5R2nT63gasmV1uUDd2EBcv4=/300x230/2018/10/05/9979f3bd-2826-4346-b921-c409a6a7f33a/umbrella-academy-netflix.jpg,clothing,0.9720951914787292
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,https://cnet1.cbsistatic.com/img/cpyb5R2nT63gasmV1uUDd2EBcv4=/300x230/2018/10/05/9979f3bd-2826-4346-b921-c409a6a7f33a/umbrella-academy-netflix.jpg,academic costume,0.9427247643470764
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,https://cnet1.cbsistatic.com/img/cpyb5R2nT63gasmV1uUDd2EBcv4=/300x230/2018/10/05/9979f3bd-2826-4346-b921-c409a6a7f33a/umbrella-academy-netflix.jpg,suit,0.7963871359825134
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,sky,0.99918133020401
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,outdoor,0.9953874945640564
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,outdoor object,0.6174473166465759
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,night,0.33699798583984375
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,day,0.1305694878101349
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/1862/1048/SCI-Astronauts.jpg,person,0.9939549565315247
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/1862/1048/SCI-Astronauts.jpg,man,0.9800287485122681
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/1862/1048/SCI-Astronauts.jpg,outdoor,0.9300026297569275
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/1862/1048/SCI-Astronauts.jpg,wet suit,0.09989529103040695
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,nature,0.6732829809188843
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,dark,0.5089023113250732
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,night,0.27303043007850647
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,night sky,0.17539221048355103
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,distance,0.12931038439273834
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,https://pmcdeadline2.files.wordpress.com/2018/10/true-detective-season-3-c.jpeg,person,0.9989107847213745
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,https://pmcdeadline2.files.wordpress.com/2018/10/true-detective-season-3-c.jpeg,indoor,0.8573949933052063
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,https://pmcdeadline2.files.wordpress.com/2018/10/true-detective-season-3-c.jpeg,suit,0.6124798059463501
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,outdoor,0.9987162351608276
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,tree,0.9951554536819458
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,transport,0.8264907002449036
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,rocket,0.5204967856407166
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,missile,0.3179822862148285
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,https://cdns.abclocal.go.com/content/wabc/images/cms/101118-wabc-ap-astronauts-img.jpg,outdoor,0.9789806604385376
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,https://cdns.abclocal.go.com/content/wabc/images/cms/101118-wabc-ap-astronauts-img.jpg,person,0.9561381340026855
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,https://cdns.abclocal.go.com/content/wabc/images/cms/101118-wabc-ap-astronauts-img.jpg,man,0.9133775234222412
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,https://www.sltrib.com/resizer/id9urA3WOt6psNlflk9aD5PDoD8=/0x600/smart/filters:quality(5)/arc-anglerfish-arc2-prod-sltrib.s3.amazonaws.com/public/RROB5WOL35BWZPLMFIWOUYLCSI.jpg,transport,0.7918193936347961
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,https://i.gadgets360cdn.com/large/spacex_rocket_george_krieger_facebook_full_1539064375973.jpg,outdoor,0.9977443218231201
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,https://i.gadgets360cdn.com/large/spacex_rocket_george_krieger_facebook_full_1539064375973.jpg,sky,0.9948984980583191
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,https://i.gadgets360cdn.com/large/spacex_rocket_george_krieger_facebook_full_1539064375973.jpg,mountain,0.8793639540672302
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,https://i.gadgets360cdn.com/large/spacex_rocket_george_krieger_facebook_full_1539064375973.jpg,nature,0.7793349027633667
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,https://d32r1sh890xpii.cloudfront.net/tinymce/2018-10/1539109186-freenewsa.jpg,screenshot,0.9992037415504456
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,https://d32r1sh890xpii.cloudfront.net/tinymce/2018-10/1539109186-freenewsa.jpg,abstract,0.9986078143119812
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,sky,0.9946305751800537
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,outdoor,0.9932350516319275
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,sunset,0.7743544578552246
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,nature,0.6080955862998962
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,outdoor object,0.4142569899559021
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,night sky,0.11246395111083984
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,https://cdn.fstoppers.com/styles/full/s3/media/2018/10/08/falcon-rocket-spacex-timelapse-launch-trail.jpg,sky,0.999301552772522
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,https://cdn.fstoppers.com/styles/full/s3/media/2018/10/08/falcon-rocket-spacex-timelapse-launch-trail.jpg,outdoor,0.9823204278945923
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,https://cdn.fstoppers.com/styles/full/s3/media/2018/10/08/falcon-rocket-spacex-timelapse-launch-trail.jpg,night,0.6706359386444092
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,https://e3.365dm.com/18/10/768x432/skysports-louis-saha-manchester-united_4439372.jpg,person,0.9989909529685974
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,https://e3.365dm.com/18/10/768x432/skysports-louis-saha-manchester-united_4439372.jpg,sport,0.8666098117828369
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,https://e3.365dm.com/18/10/768x432/skysports-louis-saha-manchester-united_4439372.jpg,player,0.6312190890312195
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,https://spacenews.com/wp-content/uploads/2018/04/Omega_in_Flight-879x485.jpg,sky,0.9937732815742493
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,https://spacenews.com/wp-content/uploads/2018/04/Omega_in_Flight-879x485.jpg,rocket,0.34370583295822144
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,clock,0.9999918937683105
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,sky,0.9905943870544434
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,tree,0.9813839793205261
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,outdoor,0.9508776068687439
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,tower,0.9375773668289185
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,town,0.3456757068634033
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,roof,0.16056182980537415
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,sky,0.995995283126831
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,outdoor,0.9904170036315918
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,air,0.7560639381408691
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,transport,0.6958031058311462
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,clouds,0.32633787393569946
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,rocket,0.1361895501613617
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,day,0.11942610144615173
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,person,0.9917560815811157
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,man,0.9370253682136536
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,stage,0.896401047706604
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,scene,0.7380180358886719
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,microphone,0.10288416594266891
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,https://s.yimg.com/uu/api/res/1.2/OwA.tRQBlS18_pnqVIdTKg--~B/aD0yODkxO3c9MjYzMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/9405b169d9ec6ca73762e260cb21d42c,person,0.9186515808105469
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,https://s.yimg.com/uu/api/res/1.2/OwA.tRQBlS18_pnqVIdTKg--~B/aD0yODkxO3c9MjYzMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/9405b169d9ec6ca73762e260cb21d42c,standing,0.7743318676948547
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,sky,0.9820519089698792
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,person,0.9802538752555847
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,outdoor,0.9340866208076477
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,people,0.9334843754768372
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,group,0.8483429551124573
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,aircraft,0.4225747883319855
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,airplane,0.32242104411125183
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,crowd,0.27541670203208923
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,line,0.2420429140329361
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,https://resources.stuff.co.nz/content/dam/images/1/s/6/8/m/a/image.related.StuffLandscapeSixteenByNine.620x350.1s68jf.png/1539251847426.jpg,person,0.9704857468605042
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,https://resources.stuff.co.nz/content/dam/images/1/s/6/8/m/a/image.related.StuffLandscapeSixteenByNine.620x350.1s68jf.png/1539251847426.jpg,outdoor,0.9525846242904663
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,https://resources.stuff.co.nz/content/dam/images/1/s/6/8/m/a/image.related.StuffLandscapeSixteenByNine.620x350.1s68jf.png/1539251847426.jpg,ride,0.16445298492908478
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,http://yalibnan.com/wp-content/uploads/2018/10/RUSSIAN-Alexei-Ovchinin-and-American-Nick-Hague-e1539292344521.jpg,person,0.9958648681640625
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,http://yalibnan.com/wp-content/uploads/2018/10/RUSSIAN-Alexei-Ovchinin-and-American-Nick-Hague-e1539292344521.jpg,player,0.9448703527450562
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,https://s.yimg.com/ny/api/res/1.2/PzwnEuRawkxI7KPr1NKbKA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAw/http://media.zenfs.com/en-US/homerun/science.mashable/ee45db48ea6b814d95102a3b47408805,outdoor,0.9273926615715027
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,https://s.yimg.com/ny/api/res/1.2/PzwnEuRawkxI7KPr1NKbKA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAw/http://media.zenfs.com/en-US/homerun/science.mashable/ee45db48ea6b814d95102a3b47408805,gun,0.22784927487373352
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,http://www.inforum.com/sites/default/files/russia-space-2ndld-writethru-0a7b0ca6-cd88-11e8-920f-dd52e1ae4570.jpg,person,0.999984860420227
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,http://www.inforum.com/sites/default/files/russia-space-2ndld-writethru-0a7b0ca6-cd88-11e8-920f-dd52e1ae4570.jpg,man,0.9487883448600769
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,http://www.inforum.com/sites/default/files/russia-space-2ndld-writethru-0a7b0ca6-cd88-11e8-920f-dd52e1ae4570.jpg,crowd,0.02354375645518303
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfKYR.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,snow,0.9812315106391907
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfKYR.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,transport,0.8520326018333435
