articleLink,imageLink,caption,confidence
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,https://www.sltrib.com/resizer/id9urA3WOt6psNlflk9aD5PDoD8=/0x600/smart/filters:quality(5)/arc-anglerfish-arc2-prod-sltrib.s3.amazonaws.com/public/RROB5WOL35BWZPLMFIWOUYLCSI.jpg,a large ship in the background,0.48953235773914733
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,https://i.gadgets360cdn.com/large/spacex_rocket_george_krieger_facebook_full_1539064375973.jpg,a person flying through the air on top of a mountain,0.29248506074979674
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,https://d32r1sh890xpii.cloudfront.net/tinymce/2018-10/1539109186-freenewsa.jpg,a screenshot of a cell phone,0.9337202902120609
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85MDcvb3JpZ2luYWwvZ2FyY2V0dGktc3BhY2V4LXBsdW1lLWxhLmpwZw==,a sunset in the background,0.8729338989697557
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,https://cdn.fstoppers.com/styles/full/s3/media/2018/10/08/falcon-rocket-spacex-timelapse-launch-trail.jpg,a rainbow over a city at night,0.5438061242584461
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,https://e3.365dm.com/18/10/768x432/skysports-louis-saha-manchester-united_4439372.jpg,a close up of a man in a red shirt,0.7522280958229143
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,https://spacenews.com/wp-content/uploads/2018/04/Omega_in_Flight-879x485.jpg,a airplane that is flying in the sky,0.2507954175308071
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,https://www.41nbc.com/wp-content/uploads/2018/01/fairgrounds.jpg,a clock on the tower of the city,0.9268114759221243
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,http://aviationweek.com/site-files/aviationweek.com/files/uploads/2018/10/lsaawardspromoblueorigin.jpg,a plane flying in the air,0.41930665376533605
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,https://sslh.ulximg.com/image/740x493/cover/1539037487_efc0f74eb79f9b7c6618b850922754f1.jpg/9a9044b5630c8be2b5d51d5554b27a5f/1539037487_966e850cd97ff37f26e20da5a3d28f5f.jpg,a man standing on a stage,0.7741058393076806
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,https://s.yimg.com/uu/api/res/1.2/OwA.tRQBlS18_pnqVIdTKg--~B/aD0yODkxO3c9MjYzMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/9405b169d9ec6ca73762e260cb21d42c,Kai-Fu Lee et al. standing in front of a sign,0.6941927647080772
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,https://cdn.arstechnica.net/wp-content/uploads/2018/10/DpPDwOSXcAASry--980x767.jpg,a group of people standing around a plane,0.9617624125153419
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,https://resources.stuff.co.nz/content/dam/images/1/s/6/8/m/a/image.related.StuffLandscapeSixteenByNine.620x350.1s68jf.png/1539251847426.jpg,a man holding a gun,0.5752649412118994
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,http://yalibnan.com/wp-content/uploads/2018/10/RUSSIAN-Alexei-Ovchinin-and-American-Nick-Hague-e1539292344521.jpg,a baseball player holding a bat,0.45433987775597645
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,http://www.inforum.com/sites/default/files/russia-space-2ndld-writethru-0a7b0ca6-cd88-11e8-920f-dd52e1ae4570.jpg,a man talking on a cell phone,0.39321691456906654
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfKYR.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,a satellite in space,0.8607296441365827
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,https://cdni.rt.com/files/2018.10/article/5bbc62fadda4c856458b4611.jpg,Richard Branson standing in front of a plane,0.9500303699565196
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,https://cdn.vox-cdn.com/thumbor/Q67gY8F63PiW-1TdmrvrmtxQFQg=/0x64:900x535/fit-in/1200x630/cdn.vox-cdn.com/assets/2109931/429387main_s130e012141_hi.jpeg,a satellite in space over the snow,0.8013322253687553
http://astronomy.com/news/2018/10/soyuz-rocket-failure,http://astronomy.com/-/media/Images/News%20and%20Observing/News/2018/10/SoyuzLaunchRocketTrail.jpg?mw=600,a plane flying in the air with smoke coming out of it,0.7418245892033549
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfuim.img?h=600&w=799&m=6&q=60&o=f&l=f,a group of people standing on a beach,0.959160121064962
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,https://tribktla.files.wordpress.com/2018/10/gettyimages-1051875140.jpg?quality=85&strip=all&w=1200,a man wearing a military uniform,0.7750669655201048
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,https://static2.annahar.com/storage/attachments/878/351013-01-08_317358_large.jpg,a man sitting in front of a mirror posing for the camera,0.3054853429074488
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,https://s.yimg.com/uu/api/res/1.2/rTPHD_UkMgTWoJ6zxhgZlg--~B/aD0xMDAyO3c9MTI2MDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/geekwire_312/d0c7d5d8c585d9b2490c5500eaad8d87,a man wearing a suit and tie holding his hand up,0.9746689008000685
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,https://o.aolcdn.com/images/dims?thumbnail=300%2C169&image_uri=http%3A%2F%2Fimg.vidible.tv%2Fprod%2F2018-10%2F09%2F5bbd19eaa6b48b74184717c0%2F5bbd19eafd04b21fee3242c9_o_F_v0.jpg&client=amp-blogside-v2&signature=6d90f5dc252f99eecc365240e179a2bef551a981,a screenshot of a person,0.9178274916301903
http://www.time.com/5421558/us-russian-astronauts-space-station/,https://timedotcom.files.wordpress.com/2018/10/ap18284246812487.jpg?quality=85,a baseball player holding a bat,0.5289116510307206
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,https://cdn.theyeshivaworld.com/wp-content/uploads/2018/10/AP_18284330820564-Russian-rocket-launch-failure.jpg,a body of water with smoke coming out of it,0.26624646073545694
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,https://www.outerplaces.com/media/k2/items/cache/d469e8de6ede5fd99fefa0596eb9c178_L.jpg,a close up of a rock,0.9444512726982367
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,https://cdn.wonderfulengineering.com/wp-content/uploads/2018/10/twitter72.jpg,Elon Musk wearing a suit and tie smiling at the camera,0.9880233230693605
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,https://s.yimg.com/ny/api/res/1.2/YmxmqS7Z1yo6KNvDclvOfA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/http://media.zenfs.com/en_us/gma/us.abcnews.go.com/ms10-gty-er-181011_hpMain_16x9_992.jpg,a plane flying in the air with smoke coming out of it,0.7518777368845254
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,https://media.bizj.us/view/img/5616131/screen-shot-2015-04-15-at-44119-pm*1200xx801-451-0-44.png,a man wearing a suit and tie,0.97472020229269
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,https://media.bizj.us/view/img/10794775/bob-richards-shooting-for-the-moon-hi-res*1200xx5616-3159-0-293.jpg,Bob Richards standing in front of a cloudy sky,0.8187162407790404
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,https://gdb.voanews.com/8AEEE38F-B923-448E-BA1B-42220FB8E198_w250_r1_s.jpg,a group of people sitting at a table in front of a crowd,0.8765876604881433
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,http://www.digitaljournal.com/img/8/4/3/0/8/3/i/4/0/1/p-large/DOD-1.JPG,a close up of a dryer,0.3062095838505267
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/SCI-Astronauts2.jpg?ve=1&tl=1,a plane flying in the air with smoke coming out of it,0.7543620146176542
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,https://www.washingtonpost.com/resizer/6iBJHb7q8Tz8IMPeR8dbP3yTi3A=/1484x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/34Q2JEWNMAI6RLIKBYA67OR4YE.jpg,a group of people in a room,0.49362408042963885
