articleLink,imageLink,tag,confidence
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,suit,0.749085545539856
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,dressed,0.42529523372650146
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,person,0.9996135830879211
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,glasses,0.992967963218689
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,wearing,0.9607838988304138
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,sunglasses,0.9117334485054016
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,staring,0.18070799112319946
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,spectacles,0.09731802344322205
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,https://bangshift.com/wp-content/uploads/2018/10/Shelby-GT500-5-685x456.jpg,car,0.9770186543464661
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,https://bangshift.com/wp-content/uploads/2018/10/Shelby-GT500-5-685x456.jpg,device,0.9683501124382019
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,https://bangshift.com/wp-content/uploads/2018/10/Shelby-GT500-5-685x456.jpg,control panel,0.3696834444999695
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,road,0.9997734427452087
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,car,0.9994939565658569
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,outdoor,0.9989069700241089
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,building,0.9975322484970093
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,parked,0.7620341777801514
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,parking,0.5795508027076721
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,van,0.28142642974853516
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,trailer,0.18615475296974182
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,curb,0.06755485385656357
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,building,0.9974784255027771
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,road,0.9912693500518799
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,car,0.9906017780303955
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,outdoor,0.9241549372673035
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,person,0.9999290704727173
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,crowd,0.03784891217947006
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,outdoor,0.994645357131958
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,road,0.9630621075630188
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,car,0.9562819004058838
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,transport,0.8536136150360107
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,parking,0.6050060987472534
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,van,0.3205057382583618
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,bus,0.10653829574584961
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,curb,0.09499864280223846
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,outdoor,0.9693505167961121
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,ground,0.9514498710632324
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,street,0.8983637690544128
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,city,0.5561654567718506
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,way,0.5467761754989624
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,sidewalk,0.25443127751350403
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,curb,0.06229899078607559
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,car,0.9999207258224487
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,outdoor,0.9955136179924011
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,transport,0.8486168384552002
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,parked,0.8400643467903137
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,parking,0.5052253007888794
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,vehicle,0.4304358661174774
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,car,0.9990569949150085
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,outdoor,0.9986957907676697
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,sky,0.9980929493904114
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,road,0.9841578006744385
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,red,0.9564417004585266
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,transport,0.7146297097206116
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=F,screenshot,0.5901142358779907
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,road,0.957335352897644
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,orange,0.9006606340408325
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,outdoor,0.8634482026100159
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,sign,0.8168914318084717
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,car,0.20190289616584778
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,https://images.carscoops.com/2018/10/d41c1797-ford-dhl-streetscooter-1-300x163.jpg,yellow,0.7996461391448975
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,https://s3.amazonaws.com/the-drive-staging/message-editor/1539288213949-fb3.jpg,red,0.7806437611579895
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,http://image.newsinc.com/34182079.sfxl.jpg?resize=600:*,person,0.9988191723823547
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,car,0.9999691247940063
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,grass,0.9999412298202515
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,tree,0.9992450475692749
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,outdoor,0.9941478967666626
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,parked,0.8302591443061829
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,transport,0.776650071144104
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,red,0.7054052948951721
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,person,0.9999324083328247
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,woman,0.989887535572052
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,crowd,0.0052191452123224735
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,indoor,0.9526597261428833
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,stationary,0.7473570108413696
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,writing implement,0.7171477675437927
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,pen,0.4497343897819519
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,car,0.9998965263366699
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,sky,0.9991525411605835
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,truck,0.9980789422988892
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,outdoor,0.9940940737724304
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,red,0.9877216219902039
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,road,0.955559253692627
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,transport,0.8437044024467468
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,vehicle,0.6470301747322083
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,roof,0.08599264174699783
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,grass,0.9999710321426392
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,tree,0.9998750686645508
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,outdoor,0.9998657703399658
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,outdoor object,0.9598813056945801
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,field,0.8600453734397888
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,farm machine,0.8463816046714783
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,dirt,0.20135493576526642
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,man,0.9788212776184082
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,wearing,0.8520092368125916
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,primate,0.7688187956809998
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,mammal,0.7205186486244202
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,posing,0.39634984731674194
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,close,0.3337952792644501
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,staring,0.16774901747703552
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,person,0.999908447265625
