articleLink,imageLink,caption,confidence
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,a car parked in front of a mountain,0.8874521930599254
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,a truck that is driving down the road,0.8383812426492461
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,https://www.marketbeat.com/scripts/RatingsChart.ashx?Prefix=NYSE&Symbol=F,a screenshot of a cell phone,0.9045185597387735
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,https://blog.apaonline.org/wp-content/uploads/2018/03/Women-in-philosophy.png,a close up of a sign,0.8934639749331132
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,a man riding on the back of a truck,0.2709030657378192
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,a blue truck parked in front of a car,0.9045173020367462
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,http://www.oc-breeze.com/wp-content/uploads/2018/10/Sharon-Quirk-Silva-We-Believe-Her-flyer-20181010.jpg,a person wearing a black shirt,0.7971211721384563
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,https://media1.fdncms.com/stranger/imager/u/original/33723560/1539282923-1539281930-91ejev1uqkl.jpg,a close up of text on a black background,0.38735508587607276
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,https://images.carscoops.com/2018/10/2b1c002e-ford-mustang-sema-1-300x163.jpg,a car parked in front of a building,0.797045472916545
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,"https://www.fordfoundation.org/media/4137/us_census_websitehero_3200x1200.jpg?crop=0.125,0,0.125,0&width=800&height=400&rnd=131837472550000000&cropmode=percentage",a close up of a logo,0.8832267837840277
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,Billie Jean King wearing a suit and tie,0.9604852018266169
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,a person standing in front of a mirror posing for the camera,0.651107890656304
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/RETAIL03/181019845/AR/0/AR-181019845.jpg,a close up of a book,0.39128701671860233
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,https://images.hgmsites.net/med/teaser-sketch-for-2019-cgs-motorsports-ford-mustang-gt-debuting-at-2018-sema-show_100675040_m.jpg,a close up of a car,0.9100307486767298
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,https://i2.wp.com/www.independentsentinel.com/wp-content/uploads/2018/10/christine-blasey.jpg?fit=920%2C692&ssl=1,a person wearing glasses,0.6198056297849949
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,https://peopledotcom.files.wordpress.com/2018/10/leanne2.jpg?w=450,a woman posing for a picture,0.9355470048888996
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,a close up of a woman wearing glasses and smiling at the camera,0.9206407422779499
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,a man riding a motorcycle down a street next to a sign,0.7896340730345017
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,a car parked in a parking lot,0.925951810665004
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,https://twt-thumbs.washtimes.com/media/image/2018/10/10/mrz100618dAPR_s300x218.jpg?fdcecb56b2c3fa8caed84c1a1595111b2ae41701,a close up of a sign,0.5412340420717482
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,https://autoweek.com/sites/default/files/styles/gen-738-415/public/3_70.jpg?itok=lrCsdLxJ,a wheel of a car,0.7051182395858697
https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.html,https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.1.jpg,a close up of a sign,0.9390739950060278
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,Dianne Feinstein wearing glasses,0.850714335772812
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,Dianne Feinstein wearing glasses,0.850714335772812
