articleLink,phrase
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,cars
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,lot
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,cars
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,federal tax credit
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,major tax overhaul
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,Electric carmaker Tesla
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,2NCbs1r orders
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,Reuters
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,customers
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,end
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,year
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,new Shanghai Gigafactory
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,job openings
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,number of new job postings
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,company
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,China
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,reports
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,upcoming facility
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,Tesla’s preparations
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,Tesla
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,agency’s safety ratings
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,National Highway Traffic Safety Administration
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,exception
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,s characterization
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,lengthy blog post
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,Model
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,safest car
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,sign of life
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,clear sign of progress
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,Gigafactory
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,project
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,jobs
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,company’s Chinese
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,China
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Listings New Used New
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,electric-car company
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Electric Kool-SUV desert test Tesla
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,drive review
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Acura Alfa Romeo AMC Aston Martin
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Audi E-Tron
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,major milestone
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,accelerator
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Model X
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Model S
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,electric vehicle
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,new deadline
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,company’s website
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,federal tax credit
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Tesla customers
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,electric vehicle producer’s stock
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,Robert
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,price objective
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,research note
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,Baird
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,NASDAQ
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,TSLA
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,analysts
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,rating
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,investors
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,better chairman
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,better choice
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Century Fox
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,leading candidate
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Elon Musk
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,automaker
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,outgoing chief executive
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,James Murdoch
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Financial Times
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Tesla
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,WELD COUNTY
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,new power facility
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,nearing completion
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,CBS4
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,electric grid
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,storage
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,automaker
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,buyers
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,US
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,federal tax credit
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,th EV delivery mark
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,phase-out
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,electric vehicles
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,Tesla
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Tesla
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,US
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,X cars
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Model
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,United States
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,German automaker's
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,quarter
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Mercedes-Benz
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,vehicles
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,region’s electricity markets
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,MWh Tesla Powerpack installation
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,grid operator Neoen
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,South Australia
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,strong impact
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,customers
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Model S
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Model X
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,new Gloss Black Wall Connector
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,chrome silver wall connector
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,new charging accessory
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Tesla
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,automaker
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Motley Fool Money podcast
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Fool senior analysts Aaron Bush
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,head of Elon Musk
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,host Chris Hill
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Ron Gross
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,shares
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,TSLA
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Matt Argersinger
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,segment
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Tesla
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,NASDAQ
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Elon Musk
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Chief Executive Officer
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,CEO
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Securities
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,light of recent fraud charges
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Exchange Commission
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Tesla
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,position
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Chairman
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Board
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,Evercore ISI’s
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,analysts
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,rating
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,electric vehicle producer’s stock
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,note
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,price objective
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,Tesla
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,NASDAQ
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,TSLA
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,investors
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,domestic sales
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Tesla
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,sales of storied luxury trio Lexus
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Mercedes-Benz
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,BMW
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Acura
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Audi
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,car brands
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,analysis
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,s daily loss
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,Tesla
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,TSLA - Free Report
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,latest trading session
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,tech-heavy Nasdaq
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,change
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,time
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,Dow
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,previous day
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,People
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,glass house
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,generations thanks
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,inherent truth
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,stones
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,person
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,saying
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Tesla
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,independent chairman
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Chief Executive James Murdoch
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Century Fox
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,lead candidate
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,board
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Times
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,settlements
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,electric vehicles
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,slew of luxury
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,venerable luxury automakers
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,battery
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,Volvo
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,major auto-manufacturers
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,Porsche
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,stride
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,EVs
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Tesla chief Elon Musk
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Tesla chairman
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,report
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,reply
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,night
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Century CEO James Murdoch
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Financial Times
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,outlet
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,oil companies
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,Tesla
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,CNBC
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,U-turn
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,wrong analyst
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,readers
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,Oregon Live
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,Tesla Energy Solutions
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,reporting
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,investigation
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,cost
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,probe
https://autoweek.com/buyers-guide/tesla/model-s/2015,excellent battery range
https://autoweek.com/buyers-guide/tesla/model-s/2015,sleek styling
https://autoweek.com/buyers-guide/tesla/model-s/2015,desirable electric cars available
https://autoweek.com/buyers-guide/tesla/model-s/2015,Tesla Model S
https://autoweek.com/buyers-guide/tesla/model-s/2015,best luxury sedans
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,Tesla
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,high-valuation tech company
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,months
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,extreme selloff
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,Musk's behavior
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,point
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,court brief
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Tesla CEO Elon Musk
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,chairman
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Securities
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Exchange Commission
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,requirement
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,federal judge
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,shareholders
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,Tesla
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,agency's safety ratings
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,National Highway Traffic Safety Administration
