articleLink,imageLink,category,score
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,people_,0.3203125
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,people_group,0.49609375
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,trans_car,0.9921875
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,others_,0.2890625
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,outdoor_,0.00390625
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,trans_car,0.99609375
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,others_,0.0390625
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,outdoor_,0.0078125
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,trans_car,0.63671875
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,others_,0.01171875
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,object_screen,0.92578125
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,people_,0.359375
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,people_group,0.37890625
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,others_,0.0078125
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,outdoor_,0.01953125
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,trans_car,0.5546875
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,trans_car,0.99609375
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,https://thenypost.files.wordpress.com/2018/10/181011-tesla-sec.jpg?quality=90&strip=all&w=618&h=410&crop=1,people_young,0.5
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,trans_car,0.99609375
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,others_,0.00390625
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,people_,0.609375
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,others_,0.0078125
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,outdoor_,0.00390625
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,text_mag,0.765625
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,https://insideevs.com/wp-content/uploads/2018/12/nhtsa-chart-898x652.jpg,abstract_,0.83984375
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,trans_car,0.99609375
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,people_portrait,0.8671875
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,people_,0.578125
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,food_,0.58203125
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,building_,0.20703125
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,outdoor_,0.00390625
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,outdoor_road,0.30078125
