articleLink,imageLink,tag,confidence
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,https://cleantechnica.com/files/2016/01/Tesla-factory.jpg,red,0.7768969535827637
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,https://cleantechnica.com/files/2016/01/Tesla-factory.jpg,engine,0.20149369537830353
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,sky,0.9991768002510071
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,road,0.9979721903800964
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,building,0.9974430799484253
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,outdoor,0.9972895383834839
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,sign,0.7980276942253113
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,screenshot,0.6655977964401245
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,person,0.9999992847442627
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,man,0.9994149208068848
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,standing,0.9588826894760132
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,preparing,0.4041696786880493
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,work-clothing,0.3928254246711731
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,dressed,0.3452458381652832
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,sky,0.9989683628082275
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,outdoor,0.9899681806564331
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,person,0.9999576807022095
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,man,0.991169810295105
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,indoor,0.9898120760917664
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,wall,0.9756298661231995
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,male,0.1581490933895111
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,car,0.9698153734207153
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,outdoor,0.8785423636436462
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,red,0.8545438051223755
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,tool,0.3872545063495636
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,close,0.204559326171875
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,van,0.18155308067798615
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,person,0.9985004663467407
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,building,0.9975948929786682
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,man,0.989325761795044
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,clothing,0.9290109872817993
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,suit,0.7223068475723267
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,necktie,0.2657681107521057
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,text,0.9125106334686279
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,man,0.9017424583435059
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,screen,0.6796697974205017
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,sign,0.6345517635345459
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,display,0.4843856394290924
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,scoreboard,0.4021338224411011
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,screenshot,0.3659932315349579
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,sky,0.999514102935791
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,water,0.9880738854408264
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,outdoor,0.9819789528846741
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,car,0.9776486754417419
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,road,0.9534530639648438
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,ocean,0.9215900897979736
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,sea,0.2582714855670929
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,sky,0.9999301433563232
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,water,0.9993523955345154
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,outdoor,0.9975389242172241
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,person,0.9719031453132629
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,beach,0.9196591973304749
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,ocean,0.8530324101448059
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,shore,0.18252946436405182
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,laser,0.16733834147453308
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,car,0.9941190481185913
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,person,0.9848381280899048
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,device,0.7998442649841309
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,control panel,0.5586312413215637
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,car seat,0.5013399720191956
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,person,0.9955130219459534
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,outdoor,0.9859492182731628
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,road,0.9738721251487732
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,little,0.7701310515403748
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,cart,0.38668984174728394
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,car,0.9930508136749268
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,road,0.9926440119743347
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,transport,0.7513850331306458
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,car,0.9991544485092163
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,transport,0.9061887264251709
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,silver,0.4604007303714752
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,road,0.9992503523826599
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,car,0.9991280436515808
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,outdoor,0.9974741339683533
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,mountain,0.9140052795410156
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,silver,0.1848541647195816
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,sky,0.9994124174118042
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,outdoor,0.9984733462333679
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,road,0.9625335335731506
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,car,0.9549683332443237
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,street,0.754300594329834
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,way,0.7528355121612549
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,rain,0.7271284461021423
