articleLink,headline,headlineSentiment,textSnippet
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Tesla vehicles ordered after October 15 lose out on full tax credit eligibility,0.1374223828315735,"Tesla customers who want the full $7,500 federal tax credit have until October 15 to order a Model S, Model X or Model 3 electric vehicle, a new deadline posted on the company’s website that ..."
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,Tesla’s (TSLA) “Buy” Rating Reiterated at Robert W. Baird,0.5,"Tesla (NASDAQ:TSLA)‘s stock had its “buy” rating reiterated by analysts at Robert W. Baird in a research note issued to investors on Monday, September 24th. They currently have a $411.00 price objective on the electric vehicle producer’s stock."
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Why Tesla Could Do Better Than James Murdoch for Chairman,0.8503690958023071,"Tesla can find a better chairman than James Murdoch. The outgoing chief executive of 21st Century Fox is the leading candidate to oversee Elon Musk at the automaker, the Financial Times reported on Wednesday. He would be a better choice than any of the ..."
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,Tesla Could Revolutionize Electric Grid Operations,0.5,"WELD COUNTY, Colo. (CBS4)– A new power facility is nearing completion in Weld County and could revolutionize how the electric grid operates. “We need to start to develop storage for renewable ..."
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,Tesla sets deadline on new orders to get delivery and full tax credit by end of the year,0.5,"Tesla is the first automaker to hit the 200,000th EV delivery mark in the US and to trigger the phase-out of the federal tax credit for buyers of its electric vehicles. Now the automaker has set a ..."
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Tesla outsells Mercedes-Benz for first time in US,0.5,"Tesla has outsold Mercedes-Benz in the United States for the first time ever from July to September according to forbes.com. Tesla sold 69,925 Model 3, S and X cars in the US during the third quarter, compared with the German automaker's 66,542 vehicles ..."
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,"In Australia, Tesla battery breaks natural gas’s costly stranglehold on peaker electricity",0.10118603706359863,"The massive 129 MWh Tesla Powerpack installation in South Australia has already been having a strong impact on the region’s electricity markets, saving grid operator Neoen and customers an ..."
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Tesla launches new Gloss Black Wall Connector,0.5,"Tesla is launching a new charging accessory today: a new Gloss Black Wall Connector for Model S, Model X, or Model 3. The automaker has long offered a chrome silver wall connector as a ..."
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,The Biggest Threat to Tesla May Be Elon Musk’s Phone,0.5,"In this segment from the Motley Fool Money podcast, host Chris Hill and Fool senior analysts Aaron Bush, Ron Gross, and Matt Argersinger try to get inside the head of Elon Musk, and it's not easy. Tesla (NASDAQ:TSLA) shares rose last week after Musk ..."
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Elon Musk steps down as chairman of Tesla,0.5,"Elon Musk, Chief Executive Officer (CEO) of Tesla Inc., stepped down from his position as Chairman of the Board on Saturday, Sept. 29 in light of recent fraud charges brought upon by the U.S. Securities and Exchange Commission (SEC). Musk can remain the ..."
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,Tesla (NASDAQ:TSLA) Given a $299.00 Price Target by Evercore ISI Analysts,0.5,"Tesla (NASDAQ:TSLA) has been assigned a $299.00 price objective by analysts at Evercore ISI in a note issued to investors on Thursday, October 4th. The firm currently has a “hold” rating on the electric vehicle producer’s stock. Evercore ISI’s ..."
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Tesla’s sales in the U.S. are gaining on BMW and other luxury car makers,0.5,"Tesla Inc. domestic sales are closing in on U.S. sales of storied luxury trio Lexus, BMW and Mercedes-Benz, and have zoomed past U.S. sales for Audi and Acura, among other car brands. That’s according to an analysis by Edmunds.com, which estimated Tesla ..."
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,Tesla (TSLA) Stock Moves -1.81%: What You Should Know,0.5,"In the latest trading session, Tesla (TSLA - Free Report) closed at $252.23, marking a -1.81% move from the previous day. This change was narrower than the S&P 500's daily loss of 2.06%. At the same time, the Dow lost 2.13%, and the tech-heavy Nasdaq lost ..."
https://finance.yahoo.com/news/tesla-elon-musk-pelts-glass-222747413.html,Tesla: Elon Musk Pelts His Glass House With Stones,0.5,"The saying ""People who live in a glass house shouldn't throw stones"" has resonated down through the generations thanks to its inherent truth. It is fundamentally unwise for a person to criticize ..."
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Musk Rejects Report on Succession at Tesla,0.5,"Times reported that outgoing Twenty-First Century Fox Inc. Chief Executive James Murdoch was the lead candidate to replace him as Tesla Inc. chairman. Tesla has until Nov. 13 to appoint an independent chairman of the board, part of settlements reached last ..."
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,These 9 Electric Cars Are Set to Rival Tesla,0.5,"Ranging from Porsche to Volvo, major auto-manufacturers are starting to hit their stride with sleekly designed, electric vehicles A slew of luxury, battery-powered electric vehicles (EVs) have been unveiled recently by venerable luxury automakers."
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Elon Musk Says Report James Murdoch Will Become Tesla Chairman Is ‘Incorrect’,0.18987804651260376,"Tesla chief Elon Musk pushed back Wednesday night against a report that outgoing 21st Century CEO James Murdoch was set to replace him as Tesla chairman. “This is incorrect,” Musk tweeted in reply to the Financial Times, after the outlet had shared its ..."
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,CNBC Chats “The Tesla Effect” & Oil Stocks (Video),0.5,"Whoa, did CNBC take a U-turn? Is it going to start trolling oil companies instead of Tesla? Or did it just accidentally bring the wrong analyst onto a show? One of our readers yesterday mentioned ..."
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,"Following Years-Long Investigation, Tesla Coughs Up $13 Million in Oregon Settlement",0.5,Capping off a probe launched in 2015—instigated by reporting from Oregon Live—Tesla Energy Solutions has agreed to pay $13 million back to Oregon after the investigation concluded the cost of ...
https://autoweek.com/buyers-guide/tesla/model-s/2015,2015 Tesla Model S,0.5,"The 2015 Tesla Model S isn't just one of the most desirable electric cars available today, it's also one of the best luxury sedans, too. Acceptable-to-excellent battery range; sleek styling ..."
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,Did Tesla Just Hit The Bottom?,0.5,"Tesla, a debt-ridden, unprofitable, high-valuation tech company managed to resist the extreme selloff seen on Tuesday. Musk's behavior over the last few months has discounted Tesla to a point ..."
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Shareholders must vote on Musk’s return as Tesla chairman,0.5,"If Tesla CEO Elon Musk wants to return as chairman, shareholders will have to vote on it. The requirement is detailed in a court brief filed jointly on Thursday by Tesla and the Securities and Exchange Commission. The brief was required by a federal judge ..."
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,NHTSA downplays Tesla's statements on Model 3 crash ratings,0.5,"The National Highway Traffic Safety Administration is taking exception to Tesla Inc.'s characterization of the agency's safety ratings. On Sunday, Tesla released a lengthy blog post saying that it ..."
https://www.cnbc.com/2018/10/11/oregon-claws-back-13-million-from-tesla-over-tax-credits-report-says.html,"Oregon claws back $13 million from Tesla over inflated solar credits, report says",0.5,"The state of Oregon has recovered $13 million it paid to Tesla for solar power projects, after an investigation concluded the company inflated prices to qualify for higher tax credits, according to a report in OregonLive/The Oregonian. Neither Tesla Energy ..."
http://www.agrinews-pubs.com/farm_equipment/tesla-s-autopilot-is-better-than-you-statistically/article_57c0d7b6-37cc-5f65-9f64-35e923b0a4fd.html,"Tesla’s autopilot is better than you, statistically",0.9373624324798584,"NEW YORK (AP) — When it’s machine versus man, it’s more likely you’ll be exchanging insurance information with man, according to data released by the electric-car maker Tesla. In the first quarterly report on the safety of its autonomous vehicles ..."
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,Elon Musk: James Murdoch Is Not Top Candidate for Tesla Chairman,0.5,"Elon Musk tweeted a reply to a Financial Times report stating James Murdoch is the lead choice for Tesla’s new chairman, saying, “This is incorrect.” The report, which cites “two people briefed on the discussions,” says Murdoch is the top ..."
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,Rupert Murdoch's son James reportedly top contender for Tesla chairman,0.8845827579498291,"Mr Musk was forced from his post as part of a settlement with the US Securities and Exchange Commission over alleged securities fraud, where he claimed he had ""funding secured"" for a takeover of the electric auto maker. The company also accepted a $20 ..."
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,Tesla: James Murdoch firming as chairman candidate,0.5,"Murdoch's emergence as the front-runner for the Tesla chairman seat is a turnabout, after he was targeted for removal from Tesla's board as an independent director earlier this year by several proxy adviser groups pushing against his re-election."
http://www.kitv.com/story/39257990/us-agency-says-tesla-safety-claim-goes-beyond-its-analysis,U.S. agency says Tesla safety claim goes beyond its analysis,0.5,"Tesla Inc claimed its Model 3 electric car has the lowest risk of occupant injury of any vehicle in U.S. government tests, but the National Highway Traffic Safety Administration on Tuesday said the claim goes beyond the scope of its analysis."
http://snewsi.com/id/18480113500,Murdoch in line to lead Tesla's board of directors,0.6899799108505249,"James Murdoch, already a member of Tesla's board of directors, has been identified by London's Financial Times as the candidate favored to replace Elon Musk as chairman of the electric car maker. [Read More]"
https://seekingalpha.com/article/4211181-teslas-important-vehicle,Tesla's Most Important Vehicle,0.5,"The Sedan market is diminishing every year, while the SUV market continues to grow. The Model Y is Tesla’s cheaper version of the Model X. It is an SUV with similar specs to the Model 3."
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,The Big Shorts Dig Into Tesla,0.739398717880249,"Tesla, Inc. (NASDAQ: TSLA) short sellers have been an obsession for CEO Elon Musk in 2018. Unfortunately for Musk, the short sellers have had the winning trade as of late, with Tesla stock down 28 ..."
https://hypebeast.com/?post=4388646,Tesla Outsells Mercedes-Benz in America for First Time,0.5,"Tesla may have had a few bumpy months, with fluctuating stock prices and Elon Musk’s resignation as chairman, but the car company’s dark days may now be over for good. Forbes reports that the ..."
http://fortune.com/2018/10/11/elon-musk-tesla-settlement/,Elon Musk and the SEC Reach a Deal—Days After Snarky Tweets,0.5,"Elon Musk, Tesla’s Chief Executive Officer and the U.S. Securities and Exchange Commission filed a joint settlement late Wednesday. The SEC sued Musk last month, accusing Musk of misleading ..."
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,"Tesla helps owners in Hurricane Michael’s path with temporary range upgrade, free Supercharging",0.8211380243301392,"As Hurricane Michael approached East Coast with its monstrous power, Tesla Model S 40, S 60, and S 70 owners received an over-the-air update. The patch unlocked the full capacity of their vehicles’ battery pack, giving them up to 30-40 miles of extra range."
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Tesla CEO: More infrastructure needed for company growth,0.5,"RENO, Nev. (AP) — Tesla CEO Elon Musk is looking at creating a housing compound at the company's giant northern Nevada factory where it makes batteries for its electric cars. Speaking at a summit with Gov. Brian Sandoval this week, Musk said a housing ..."
https://www.fool.com/investing/2018/10/11/why-chinese-electric-car-startup-nio-stands-out-in.aspx,Is This Chinese Tesla Rival a Buy?,0.5,"NIO's shares have had a bumpy ride since the company went public in the U.S. on Sept. 12. NIO's IPO was priced near the bottom of its expected range, suggesting weak demand -- but then its shares soared in the days after its debut. They've been up and down ..."
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,"Tesla Motors Inc (NASDAQ:TSLA) sold 69,925 Model 3, S and X cars in the U.S. during the quarter",0.5,"Tesla Motors Inc (NASDAQ:TSLA) CEO Elon Musk month was little bumpy but the news that Tesla sold 69,925 Model 3, S and X cars in the U.S. during the quarter, compared to the German automaker’s 66,542 vehicles (excluding commercial vans), make his ..."
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,"Tesla, SEC reaffirm settlement despite Musk tweet; Murdoch report denied",0.17887136340141296,NEW YORK -- Tesla Inc. and the U.S. Securities and Exchange Commission have put aside an insulting tweet by Elon Musk and asked a judge to accept a settlement of the fraud suit against the electric-car maker and its outspoken CEO. The proposed deal ...
https://www.businessinsider.com/tesla-stock-price-millennial-investors-buying-dip-faster-than-ever-2018-10,Millennial investors are loading up on Tesla ahead of its crucial earnings,0.5,"Tesla shares have plunged more than 30% from their recent highs, but investors on Robinhood, a free-trading app popular among younger traders, seem to be betting on an earnings rally. According to weekly data tracked by Business Insider, more than 111,000 ..."
https://www.linkedin.com/pulse/teslas-bro-board-investors-cant-have-both-ways-adam-j-epstein/,Tesla’s “Bro-Board:” Investors Can’t Have It Both Ways,0.5,"Countless articles have been written, and interviews undertaken, in the last couple of months regarding Tesla’s travails, and the behavior of its CEO, Elon Musk. At some point in every discussion, a flabbergasted writer, TV host, investor, or corporate ..."
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,FT says Murdoch in line for Tesla chair. Musk reply - incorrect,0.22354841232299805,"SAN FRANCISCO/BOSTON (Reuters) - Outgoing Twenty-First Century Fox Inc Chief Executive James Murdoch is the lead candidate to replace Elon Musk as Tesla Inc chairman, the Financial Times reported on Wednesday, but Musk in a tweeted reply to the newspaper ..."
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,"2019 Chevy Silverado mpg, Porsche's steering wheel commitment, Tesla vs. NHTSA: What's New @ The Car Connection",0.5,A new turbo-4 engine found under the hood of the redesigned 2019 Chevrolet Silverado packs a punch—with the thirst for fuel to match. Production shift in Europe could spell end for Buick Cascada Former General Motors subsidiary Opel's announcement ...
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,Why I stopped writing about Tesla (and why I might start again),0.18076670169830322,"Amid all the noise, the company is actually still changing transportation. From its massive expansion of superchargers to the unveiling of the Tesla Semi, I've written a fair amount over the years about Elon Musk & Co.'s audacious efforts to electrify ..."
https://www.mercurynews.com/2018/10/11/elon-musk-downplays-one-possible-tesla-chairman-name/,Elon Musk downplays one possible Tesla chairman name,0.5,"Tesla still has some time to name a new chairman to succeed Elon Musk as part of an agreement to settle fraud charges the Securities and Exchange Commission had levied against Musk. So far, Tesla, as a company, has been mum about who might be on its ..."
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,"SEC, Tesla submit approval of settlement to court",0.5,"The Securities and Exchange Commission, Tesla and Chief Executive Officer Elon Musk submitted a joint filing late on Wednesday in support of a settlement, saying the terms were in the best ..."
https://www.inverse.com/article/49790-hurricane-michael-tesla-offers-free-range-extensions-and-charging,Tesla Offers Free Range Extensions and Charging During Hurricane Michael,0.5,"Tesla is helping out customers affected by Hurricane Michael. The company confirmed via its Twitter page Wednesday that it will offer free range extensions to enable its electric vehicles to move further on a single charge, while also enabling free access ..."
https://lemonwire.com/2018/10/11/supermicro-cbl-pwex-0783-supermicro-nvidia-tesla-k80-m60-m40-cable-for-graphic-card-for-federal-government-october-11-december-31-2018/,Supermicro CBL-PWEX-0783 Supermicro NVIDIA Tesla K80/M60/M40 Cable – For Graphic Card...,0.5,Supermicro has recently issued their updated special pricing for CBL-PWEX-0783 Supermicro NVIDIA Tesla K80/M60/M40 Cable – For Graphic Card for Federal Agency customers. This temporary special pricing expires on December 31 2018. For more product ...
https://investorplace.com/2018/10/wait-until-tesla-stock-bounces/,Wait Until It Bounces off $250 Again to Buy Tesla Stock,0.5,"In the absence of certainty regarding fundamentals, stocks tend to trade on technicals and sentiment until the next fundamental catalyst arrives. That is exactly the situation we have with Tesla ..."
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,Rumorpile: James Murdoch *Could* Become Tesla's Next Chairman,0.5,"Could is the key word here, considering Elon Musk has tweeted out this is incorrect. Tesla finds itself without a chairman of the board as Elon Musk has stepped down due to a settlement with Securities and Exchange Commission. A possible replacement for ..."
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,Elon Musk denies report that James Murdoch is the top choice to replace him as Tesla's chairman,0.9123920202255249,"Elon Musk has denied a report that James Murdoch is the top choice to be the next chairman of Tesla. On Wednesday, The Financial Times reported that the 21st Century Fox CEO and son of Rupert Murdoch would take the role being vacated by the electric ..."
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,SUV vs Supercar: Tesla Model X Races Ferrari 812 Superfast,0.9228432774543762,"For some reason, every time I see a “Tesla vs supercar” video, I expect the Tesla to win. And that’s probably because there are so many videos on YouTube of Teslas doing that very thing."
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,Is Tesla Fabricating Data To Make Its Model 3 Appear Safest?,0.9418001174926758,Here’s the rub. The NHTSA is not a ranking agency. Never has the administration provided a list of cars with a list of scores and said that one particular five-star candidate exceeds another.
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,McLaren 720S vs Tesla P100D: The Drag Conclusion,0.5,The McLaren 720S has done it all from being one of the fastest cars around the track to beating pure straight-line performers. The best part about it is that the 720S stamped its authority within a month after making its debut. If there is one car which ...
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,James Murdoch Reportedly Set To Become New Tesla CEO,0.5,"Following a deal being made with the SEC (security exchange committee), Elon Musk was required to stand down from his role as the Tesla CEO for at least three years. In fairness, it was probably the smart decision as the alternative would have been them ..."
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,Tesla Looks to Expand Gigafactory With Proposed Employee Housing Compound,0.5,"Tesla's Nevada-based Gigafactory could be undergoing a massive expansion which has the potential to include on-site accommodations for employees, reports the Las Vegas Review Journal. In a recent conversation with Nevada Governor Brian Sandoval at the ..."
https://www.caranddriver.com/reviews/2015-tesla-model-s-p85d-ev-long-term-test-wrap-up-2015-tesla-model-s-p85d-long-term-test-update-three-review-car-and-driver-page-2,2015 Tesla Model S P85D,0.5,"WHAT WE LIKE: After 16 months and more than 33,000 miles, our Tesla Model S P85D has made the impression that electric vehicles can serve as practical daily transportation with few compromises as to where, when, or how fast we drive. Some staffers have ..."
https://www.streetinsider.com/Management+Changes/James+Murdoch+Not+Lead+Candidate+for+Tesla+%28TSLA%29+Chairman+Role+-+Musk/14696042.html,James Murdoch Not Lead Candidate for Tesla (TSLA) Chairman Role - Musk,0.5,"Get inside Wall Street with StreetInsider Premium. Claim your 2-week free trial here. Responding to a tweet from FT that James Murdoch has become the lead candidate to replace Elon Musk as Tesla's NASDAQ: TSLA) chairman, Musk tweeted ""this is incorrect""."
https://www.inverse.com/article/49784-tesla-elon-musk-denies-rumors-about-frontrunner-for-chairman-position,Elon Musk Denies Rumors About Frontrunner for Tesla Chairman Position,0.5,"Elon Musk has denied reports that James Murdoch is the frontrunner to take over as chairman of Tesla. The CEO has agreed with the Securities and Exchange Commission to resign from his other position at the company, leading to speculation around who will ..."
https://www.usatoday.com/story/money/nation-now/2018/10/11/tesla-outsells-mercedes-benz-elon-musk/1598474002/,A victory for Elon Musk: Tesla outsells Mercedes-Benz in US for first time ever,0.9221446514129639,"It's been a bumpy month or so for Tesla CEO Elon Musk, but his electric-car company could be hitting a straightaway. The Palo Alto, California, high-tech upstart outsold long-established luxury sedan maker Mercedes-Benz during the July-September period in ..."
https://newsline.com/2018/10/11/ft-says-james-murdoch-is-in-line-for-tesla-chair-elon-musks-reply-wrong/,FT says James Murdoch is in line for Tesla chair. Elon Musk’s reply: Wrong,0.21732649207115173,"Outgoing Twenty-First Century Fox Chief Executive James Murdoch is the lead candidate to replace Elon Musk as Tesla chairman, the Financial Times reported on Wednesday, but Musk in a tweeted reply ..."
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,Essential links for October 11: Tech stocks in focus; Trump tariffs applauded in Gilroy; Startups a 'ponzi scheme'?,0.5,"(The Atlantic) TESLA, MUSK, SEC ALL SUPPORT SETTLEMENT: The three submitted a joint filing late Wednesday that said all were good with Musk stepping down as chairman for three years and to have Musk and Tesla each pay $20 million. (Reuters) CEOs and ..."
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,A Retreat With Breathtaking Views in Northern New Mexico,0.5,"The aptly named Hacienda Bella Vista was carefully sited to take advantage of some of the most breathtaking vistas in Santa Fe, New Mexico, from robust badlands to the majestic Sangre de Cristo Mountains, which rise and stretch north to Colorado. The ..."
https://insideevs.com/tesla-readies-australia-model-3/,Tesla Readies Australia For Model 3: New Service & Delivery Centers,0.5,"Tesla has made a big impact in Oz as of late, mostly due to the success of its colossal Powerpack installation. However, the Model 3 has already proven wildly popular in the land down under. As we recently reported, huge lines formed when the car ..."
https://ftalphaville.ft.com/2018/09/18/1537277135000/Tesla-needs-cash--says-Morgan-Stanley/,"Tesla needs cash, says Morgan Stanley",0.5,"Morgan Stanley's Adam Jonas has a new note out on Tesla Wednesday morning which elaborates on a question which has been the subject of much debate over the year — will Tesla raise cash? According to Jonas, whose long-term bullishness on the company was ..."
https://thehackernews.com/2018/09/tesla-model-s-remote-hack.html,Tesla Model S Hack Could Let Thieves Clone Key Fobs to Steal Cars,0.5,"Despite having proper security measures in place to protect the driving systems of its cars against cyber attacks, a team of security researchers discovered a way to remotely hack a Tesla Model S luxury sedans in less than two seconds. Yes, you heard that ..."
http://knowledge.wharton.upenn.edu/article/will-tesla-win/,Can Tesla Avoid a Breakdown?,0.5,"Elon Musk has long been known for his swagger. But even by his own usual standard of CEO propriety, the Tesla chief was flippant and evasive in a call with analysts in early May, and his behavior became the story. To an analyst asking about gross margin ..."
https://www.fastcompany.com/90209147/tesla-is-not-normal,Tesla is not normal,0.7368631362915039,"I’ve been thinking a lot about a small quasi-interaction I had this week, and it’s nagged me enough to write it down. It all started when I decided to write a short post about a pseudonymous financial writer who didn’t much care for Tesla. This ..."
http://fortune.com/2018/08/28/investors-tesla-bet/,"For Investors, Tesla Is a Bad Bet",0.5,"Few if any enterprises have evoked such wide-ranging forecasts as Tesla. Founder Elon Musk has spread uncertainty by consistently promising production rates and financial performance that he fails to deliver, as well as pledging that Tesla needs no new ..."
https://www.wired.com/story/elon-musk-tesla-private-public-sec/,Keeping Tesla Public Won't Save Elon Musk From the SEC—or Angry Investors,0.5,"On Friday evening, as the moon hung high over the US’s East Coast, an announcement shot out of Silicon Valley. Tesla, the electrified free spirit of the automaking world, would stay public after all. Two weeks after announcing he was looking to take the ..."
https://www.cnet.com/roadshow/news/jay-leno-tesla-roadster-video/,Watch Jay Leno take the new Tesla Roadster for a spin,0.5,Jay Leno is one lucky son of a gun. He gets access to some of the rarest and most interesting cars the industry has ever produced. But he also gets to dip his toes into vehicles that aren't quite ready for production yet -- like the Tesla Roadster.
https://www.cnet.com/roadshow/news/tesla-staying-public/,"Never mind the 420 jokes, Tesla's staying public",0.5,"In a storm of Twitter messages that seemingly dropped a lifetime ago but are actually less than weeks old, Tesla CEO Elon Musk kicked off an amazing amount of speculation and news that he'd be taking the EV-maker private. Now, in an open letter and in no ..."
https://www.usatoday.com/story/money/cars/2018/08/24/elon-musk-tesla-public-company-investors/1093890002/,"Tesla will remain a public company, Elon Musk announces",0.5,"Tesla CEO Elon Musk said late Friday that he is abandoning his plans to consider turning the Silicon Valley automaker into a private company, ending a brief and unusual dalliance that puzzled Wall Street and drew federal scrutiny. Musk said he no longer ..."
