articleLink,entity,wikiLink
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.washingtonpost.com/business/technology/shareholders-must-vote-on-musks-return-as-tesla-chairman/2018/10/11/4b0336ba-cd95-11e8-ad0a-0e01efba3cc1_story.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,National Highway Traffic Safety Administration,https://en.wikipedia.org/wiki/National_Highway_Traffic_Safety_Administration
https://autoweek.com/article/car-news/nhtsa-downplays-teslas-statements-model-3-crash-ratings,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.cnbc.com/2018/10/11/oregon-claws-back-13-million-from-tesla-over-tax-credits-report-says.html,Oregon,https://en.wikipedia.org/wiki/Oregon
https://www.cnbc.com/2018/10/11/oregon-claws-back-13-million-from-tesla-over-tax-credits-report-says.html,The Oregonian,https://en.wikipedia.org/wiki/The_Oregonian
https://www.cnbc.com/2018/10/11/oregon-claws-back-13-million-from-tesla-over-tax-credits-report-says.html,OregonLive.com,https://en.wikipedia.org/wiki/OregonLive.com
https://www.cnbc.com/2018/10/11/oregon-claws-back-13-million-from-tesla-over-tax-credits-report-says.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.agrinews-pubs.com/farm_equipment/tesla-s-autopilot-is-better-than-you-statistically/article_57c0d7b6-37cc-5f65-9f64-35e923b0a4fd.html,Associated Press,https://en.wikipedia.org/wiki/Associated_Press
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,Rupert Murdoch,https://en.wikipedia.org/wiki/Rupert_Murdoch
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
http://www.kitv.com/story/39257990/us-agency-says-tesla-safety-claim-goes-beyond-its-analysis,National Highway Traffic Safety Administration,https://en.wikipedia.org/wiki/National_Highway_Traffic_Safety_Administration
http://www.kitv.com/story/39257990/us-agency-says-tesla-safety-claim-goes-beyond-its-analysis,United States,https://en.wikipedia.org/wiki/United_States
http://www.kitv.com/story/39257990/us-agency-says-tesla-safety-claim-goes-beyond-its-analysis,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.kitv.com/story/39257990/us-agency-says-tesla-safety-claim-goes-beyond-its-analysis,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
http://snewsi.com/id/18480113500,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
http://snewsi.com/id/18480113500,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
http://snewsi.com/id/18480113500,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://snewsi.com/id/18480113500,London,https://en.wikipedia.org/wiki/London
http://snewsi.com/id/18480113500,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://seekingalpha.com/article/4211181-teslas-important-vehicle,Tesla Model X,https://en.wikipedia.org/wiki/Tesla_Model_X
https://seekingalpha.com/article/4211181-teslas-important-vehicle,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://seekingalpha.com/article/4211181-teslas-important-vehicle,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://seekingalpha.com/article/4211181-teslas-important-vehicle,Sedan (automobile),https://en.wikipedia.org/wiki/Sedan_(automobile)
https://seekingalpha.com/article/4211181-teslas-important-vehicle,Sport utility vehicle,https://en.wikipedia.org/wiki/Sport_utility_vehicle
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://hypebeast.com/?post=4388646,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://hypebeast.com/?post=4388646,Forbes,https://en.wikipedia.org/wiki/Forbes
https://hypebeast.com/?post=4388646,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://fortune.com/2018/10/11/elon-musk-tesla-settlement/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
http://fortune.com/2018/10/11/elon-musk-tesla-settlement/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://fortune.com/2018/10/11/elon-musk-tesla-settlement/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://fortune.com/2018/10/11/elon-musk-tesla-settlement/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,East Coast of the United States,https://en.wikipedia.org/wiki/East_Coast_of_the_United_States
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Brian Sandoval,https://en.wikipedia.org/wiki/Brian_Sandoval
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,"Reno, Nevada","https://en.wikipedia.org/wiki/Reno,_Nevada"
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Nevada,https://en.wikipedia.org/wiki/Nevada
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://www.fortworthbusiness.com/news/tesla-ceo-more-infrastructure-needed-for-company-growth/article_84c4ab9e-cd73-11e8-a0ba-5b15a28fc95c.html,Associated Press,https://en.wikipedia.org/wiki/Associated_Press
https://www.fool.com/investing/2018/10/11/why-chinese-electric-car-startup-nio-stands-out-in.aspx,United States,https://en.wikipedia.org/wiki/United_States
https://www.fool.com/investing/2018/10/11/why-chinese-electric-car-startup-nio-stands-out-in.aspx,NIO (car company),https://en.wikipedia.org/wiki/NIO_(car_company)
https://www.fool.com/investing/2018/10/11/why-chinese-electric-car-startup-nio-stands-out-in.aspx,Initial public offering,https://en.wikipedia.org/wiki/Initial_public_offering
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,United States,https://en.wikipedia.org/wiki/United_States
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,Germany,https://en.wikipedia.org/wiki/Germany
http://www.benchmarkmonitor.com/tesla-motors-inc-nasdaqtsla-sold-69925-model-3-s-and-x-cars-in-the-u-s-during-the-quarter/256404/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.businessinsider.com/tesla-stock-price-millennial-investors-buying-dip-faster-than-ever-2018-10,Business Insider,https://en.wikipedia.org/wiki/Business_Insider
https://www.businessinsider.com/tesla-stock-price-millennial-investors-buying-dip-faster-than-ever-2018-10,Robinhood (Company),https://en.wikipedia.org/wiki/Robinhood_(Company)
https://www.businessinsider.com/tesla-stock-price-millennial-investors-buying-dip-faster-than-ever-2018-10,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.linkedin.com/pulse/teslas-bro-board-investors-cant-have-both-ways-adam-j-epstein/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.linkedin.com/pulse/teslas-bro-board-investors-cant-have-both-ways-adam-j-epstein/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.linkedin.com/pulse/teslas-bro-board-investors-cant-have-both-ways-adam-j-epstein/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,21st Century Fox,https://en.wikipedia.org/wiki/21st_Century_Fox
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,San Francisco,https://en.wikipedia.org/wiki/San_Francisco
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
